1534836,S9999468202208251107,S9999468202208251107,568,71957950208,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534837,S9999468202208251108,S9999468202208251108,568,71957950209,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534838,S9999468202208251109,S9999468202208251109,568,71957950210,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534839,S9999468202208251110,S9999468202208251110,568,71957950211,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534840,S9999468202208251111,S9999468202208251111,568,71957950212,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534841,S9999468202208251112,S9999468202208251112,568,71957950213,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534842,S9999468202208251113,S9999468202208251113,568,71957950214,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534843,S9999468202208251114,S9999468202208251114,568,71957950215,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534844,S9999468202208251115,S9999468202208251115,568,71957950216,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534845,S9999468202208251116,S9999468202208251116,568,71957950217,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534846,S9999468202208251117,S9999468202208251117,568,71957950218,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534847,S9999468202208251118,S9999468202208251118,568,71957950219,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534848,S9999468202208251119,S9999468202208251119,568,71957950220,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534849,S9999468202208251120,S9999468202208251120,568,71957950221,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534850,S9999468202208251121,S9999468202208251121,568,71957950222,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534851,S9999468202208251122,S9999468202208251122,568,71957950223,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534852,S9999468202208251123,S9999468202208251123,568,71957950224,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534853,S9999468202208251124,S9999468202208251124,568,71957950225,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534854,S9999468202208251125,S9999468202208251125,568,71957950226,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534855,S9999468202208251126,S9999468202208251126,568,71957950227,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534856,S9999468202208251127,S9999468202208251127,568,71957950228,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534857,S9999468202208251128,S9999468202208251128,568,71957950229,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534858,S9999468202208251129,S9999468202208251129,568,71957950230,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534859,S9999468202208251130,S9999468202208251130,568,71957950231,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534860,S9999468202208251131,S9999468202208251131,568,71957950232,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534861,S9999468202208251132,S9999468202208251132,568,71957950233,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534862,S9999468202208251133,S9999468202208251133,568,71957950234,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534863,S9999468202208251134,S9999468202208251134,568,71957950235,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534864,S9999468202208251135,S9999468202208251135,568,71957950236,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534865,S9999468202208251136,S9999468202208251136,568,71957950237,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534866,S9999468202208251137,S9999468202208251137,568,71957950238,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534867,S9999468202208251138,S9999468202208251138,568,71957950239,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534868,S9999468202208251139,S9999468202208251139,568,71957950240,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534869,S9999468202208251140,S9999468202208251140,568,71957950241,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534870,S9999468202208251141,S9999468202208251141,568,71957950242,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534871,S9999468202208251142,S9999468202208251142,568,71957950243,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534872,S9999468202208251143,S9999468202208251143,568,71957950244,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534873,S9999468202208251144,S9999468202208251144,568,71957950245,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534874,S9999468202208251145,S9999468202208251145,568,71957950246,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534875,S9999468202208251146,S9999468202208251146,568,71957950247,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534876,S9999468202208251147,S9999468202208251147,568,71957950248,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534877,S9999468202208251148,S9999468202208251148,568,71957950249,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534878,S9999468202208251149,S9999468202208251149,568,71957950250,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534879,S9999468202208251150,S9999468202208251150,568,71957950251,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534880,S9999468202208251151,S9999468202208251151,568,71957950252,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534881,S9999468202208251152,S9999468202208251152,568,71957950253,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534882,S9999468202208251153,S9999468202208251153,568,71957950254,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534883,S9999468202208251154,S9999468202208251154,568,71957950255,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534884,S9999468202208251155,S9999468202208251155,568,71957950256,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534885,S9999468202208251156,S9999468202208251156,568,71957950257,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534886,S9999468202208251157,S9999468202208251157,568,71957950258,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534887,S9999468202208251158,S9999468202208251158,568,71957950259,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534888,S9999468202208251159,S9999468202208251159,568,71957950260,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534889,S9999468202208251160,S9999468202208251160,568,71957950261,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534890,S9999468202208251161,S9999468202208251161,568,71957950262,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534891,S9999468202208251162,S9999468202208251162,568,71957950263,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534892,S9999468202208251163,S9999468202208251163,568,71957950264,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534893,S9999468202208251164,S9999468202208251164,568,71957950265,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534894,S9999468202208251165,S9999468202208251165,568,71957950266,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534895,S9999468202208251166,S9999468202208251166,568,71957950267,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534896,S9999468202208251167,S9999468202208251167,568,71957950268,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534897,S9999468202208251168,S9999468202208251168,568,71957950269,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534898,S9999468202208251169,S9999468202208251169,568,71957950270,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534899,S9999468202208251170,S9999468202208251170,568,71957950271,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534900,S9999468202208251171,S9999468202208251171,568,71957950272,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534901,S9999468202208251172,S9999468202208251172,568,71957950273,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534902,S9999468202208251173,S9999468202208251173,568,71957950274,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534903,S9999468202208251174,S9999468202208251174,568,71957950275,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534904,S9999468202208251175,S9999468202208251175,568,71957950276,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534905,S9999468202208251176,S9999468202208251176,568,71957950277,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534906,S9999468202208251177,S9999468202208251177,568,71957950278,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534907,S9999468202208251178,S9999468202208251178,568,71957950279,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534908,S9999468202208251179,S9999468202208251179,568,71957950280,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534909,S9999468202208251180,S9999468202208251180,568,71957950281,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534910,S9999468202208251181,S9999468202208251181,568,71957950282,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534911,S9999468202208251182,S9999468202208251182,568,71957950283,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534912,S9999468202208251183,S9999468202208251183,568,71957950284,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534913,S9999468202208251184,S9999468202208251184,568,71957950285,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534914,S9999468202208251185,S9999468202208251185,568,71957950286,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534915,S9999468202208251186,S9999468202208251186,568,71957950287,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534916,S9999468202208251187,S9999468202208251187,568,71957950288,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534917,S9999468202208251188,S9999468202208251188,568,71957950289,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534918,S9999468202208251189,S9999468202208251189,568,71957950290,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534919,S9999468202208251190,S9999468202208251190,568,71957950291,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534920,S9999468202208251191,S9999468202208251191,568,71957950292,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534921,S9999468202208251192,S9999468202208251192,568,71957950293,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534922,S9999468202208251193,S9999468202208251193,568,71957950294,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534923,S9999468202208251194,S9999468202208251194,568,71957950295,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534924,S9999468202208251195,S9999468202208251195,568,71957950296,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534925,S9999468202208251196,S9999468202208251196,568,71957950297,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534926,S9999468202208251197,S9999468202208251197,568,71957950298,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534927,S9999468202208251198,S9999468202208251198,568,71957950299,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534928,S9999468202208251199,S9999468202208251199,568,71957950300,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534929,S9999468202208251200,S9999468202208251200,568,71957950301,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
1534930,S9999468202208251201,S9999468202208251201,568,71957950302,JIMM791127HCSMJR05,NaN,13005455841,137730130054558417,137,,1,2021-06-17,001,,1,2021-05-26,2021-05-13,NOTIFICACIONES_PULSSAR,1,,02,2534.7,0,0,5693,28675,3341,2021-11-11 12:53:05.377551
