47412964,2023-01-26,55680588-S,S9999468202208250900,,1025,71957950001,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412965,2023-01-26,55680589-S,S9999468202208250901,,1025,71957950002,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412966,2023-01-26,55680590-S,S9999468202208250902,,1025,71957950003,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412967,2023-01-26,55680591-S,S9999468202208250903,,1025,71957950004,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412968,2023-01-26,55680592-S,S9999468202208250904,,1025,71957950005,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412969,2023-01-26,55680593-S,S9999468202208250905,,1025,71957950006,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412970,2023-01-26,55680594-S,S9999468202208250906,,1025,71957950007,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412971,2023-01-26,55680595-S,S9999468202208250907,,1025,71957950008,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412972,2023-01-26,55680596-S,S9999468202208250908,,1025,71957950009,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412973,2023-01-26,55680597-S,S9999468202208250909,,1025,71957950010,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412974,2023-01-26,55680598-S,S9999468202208250910,,1025,71957950011,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412975,2023-01-26,55680599-S,S9999468202208250911,,1025,71957950012,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412976,2023-01-26,55680600-S,S9999468202208250912,,1025,71957950013,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412977,2023-01-26,55680601-S,S9999468202208250913,,1025,71957950014,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412978,2023-01-26,55680602-S,S9999468202208250914,,1025,71957950015,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412979,2023-01-26,55680603-S,S9999468202208250915,,1025,71957950016,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412980,2023-01-26,55680604-S,S9999468202208250916,,1025,71957950017,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412981,2023-01-26,55680605-S,S9999468202208250917,,1025,71957950018,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412982,2023-01-26,55680606-S,S9999468202208250918,,1025,71957950019,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412983,2023-01-26,55680607-S,S9999468202208250919,,1025,71957950020,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412984,2023-01-26,55680608-S,S9999468202208250920,,1025,71957950021,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412985,2023-01-26,55680609-S,S9999468202208250921,,1025,71957950022,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412986,2023-01-26,55680610-S,S9999468202208250922,,1025,71957950023,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412987,2023-01-26,55680611-S,S9999468202208250923,,1025,71957950024,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412988,2023-01-26,55680612-S,S9999468202208250924,,1025,71957950025,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412989,2023-01-26,55680613-S,S9999468202208250925,,1025,71957950026,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412990,2023-01-26,55680614-S,S9999468202208250926,,1025,71957950027,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412991,2023-01-26,55680615-S,S9999468202208250927,,1025,71957950028,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412992,2023-01-26,55680616-S,S9999468202208250928,,1025,71957950029,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412993,2023-01-26,55680617-S,S9999468202208250929,,1025,71957950030,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412994,2023-01-26,55680618-S,S9999468202208250930,,1025,71957950031,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412995,2023-01-26,55680619-S,S9999468202208250931,,1025,71957950032,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412996,2023-01-26,55680620-S,S9999468202208250932,,1025,71957950033,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412997,2023-01-26,55680621-S,S9999468202208250933,,1025,71957950034,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412998,2023-01-26,55680622-S,S9999468202208250934,,1025,71957950035,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47412999,2023-01-26,55680623-S,S9999468202208250935,,1025,71957950036,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413000,2023-01-26,55680624-S,S9999468202208250936,,1025,71957950037,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413001,2023-01-26,55680625-S,S9999468202208250937,,1025,71957950038,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413002,2023-01-26,55680626-S,S9999468202208250938,,1025,71957950039,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413003,2023-01-26,55680627-S,S9999468202208250939,,1025,71957950040,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413004,2023-01-26,55680628-S,S9999468202208250940,,1025,71957950041,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413005,2023-01-26,55680629-S,S9999468202208250941,,1025,71957950042,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413006,2023-01-26,55680630-S,S9999468202208250942,,1025,71957950043,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413007,2023-01-26,55680631-S,S9999468202208250943,,1025,71957950044,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413008,2023-01-26,55680632-S,S9999468202208250944,,1025,71957950045,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413009,2023-01-26,55680633-S,S9999468202208250945,,1025,71957950046,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413010,2023-01-26,55680634-S,S9999468202208250946,,1025,71957950047,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413011,2023-01-26,55680635-S,S9999468202208250947,,1025,71957950048,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413012,2023-01-26,55680636-S,S9999468202208250948,,1025,71957950049,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413013,2023-01-26,55680637-S,S9999468202208250949,,1025,71957950050,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413014,2023-01-26,55680638-S,S9999468202208250950,,1025,71957950051,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413015,2023-01-26,55680639-S,S9999468202208250951,,1025,71957950052,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413016,2023-01-26,55680640-S,S9999468202208250952,,1025,71957950053,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413017,2023-01-26,55680641-S,S9999468202208250953,,1025,71957950054,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413018,2023-01-26,55680642-S,S9999468202208250954,,1025,71957950055,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413019,2023-01-26,55680643-S,S9999468202208250955,,1025,71957950056,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413020,2023-01-26,55680644-S,S9999468202208250956,,1025,71957950057,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413021,2023-01-26,55680645-S,S9999468202208250957,,1025,71957950058,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413022,2023-01-26,55680646-S,S9999468202208250958,,1025,71957950059,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413023,2023-01-26,55680647-S,S9999468202208250959,,1025,71957950060,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413024,2023-01-26,55680648-S,S9999468202208250960,,1025,71957950061,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413025,2023-01-26,55680649-S,S9999468202208250961,,1025,71957950062,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413026,2023-01-26,55680650-S,S9999468202208250962,,1025,71957950063,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413027,2023-01-26,55680651-S,S9999468202208250963,,1025,71957950064,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413028,2023-01-26,55680652-S,S9999468202208250964,,1025,71957950065,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413029,2023-01-26,55680653-S,S9999468202208250965,,1025,71957950066,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413030,2023-01-26,55680654-S,S9999468202208250966,,1025,71957950067,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413031,2023-01-26,55680655-S,S9999468202208250967,,1025,71957950068,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413032,2023-01-26,55680656-S,S9999468202208250968,,1025,71957950069,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413033,2023-01-26,55680657-S,S9999468202208250969,,1025,71957950070,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413034,2023-01-26,55680658-S,S9999468202208250970,,1025,71957950071,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413035,2023-01-26,55680659-S,S9999468202208250971,,1025,71957950072,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413036,2023-01-26,55680660-S,S9999468202208250972,,1025,71957950073,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413037,2023-01-26,55680661-S,S9999468202208250973,,1025,71957950074,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413038,2023-01-26,55680662-S,S9999468202208250974,,1025,71957950075,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413039,2023-01-26,55680663-S,S9999468202208250975,,1025,71957950076,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413040,2023-01-26,55680664-S,S9999468202208250976,,1025,71957950077,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413041,2023-01-26,55680665-S,S9999468202208250977,,1025,71957950078,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413042,2023-01-26,55680666-S,S9999468202208250978,,1025,71957950079,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413043,2023-01-26,55680667-S,S9999468202208250979,,1025,71957950080,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413044,2023-01-26,55680668-S,S9999468202208250980,,1025,71957950081,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413045,2023-01-26,55680669-S,S9999468202208250981,,1025,71957950082,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413046,2023-01-26,55680670-S,S9999468202208250982,,1025,71957950083,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413047,2023-01-26,55680671-S,S9999468202208250983,,1025,71957950084,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413048,2023-01-26,55680672-S,S9999468202208250984,,1025,71957950085,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413049,2023-01-26,55680673-S,S9999468202208250985,,1025,71957950086,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413050,2023-01-26,55680674-S,S9999468202208250986,,1025,71957950087,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413051,2023-01-26,55680675-S,S9999468202208250987,,1025,71957950088,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413052,2023-01-26,55680676-S,S9999468202208250988,,1025,71957950089,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413053,2023-01-26,55680677-S,S9999468202208250989,,1025,71957950090,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413054,2023-01-26,55680678-S,S9999468202208250990,,1025,71957950091,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413055,2023-01-26,55680679-S,S9999468202208250991,,1025,71957950092,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413056,2023-01-26,55680680-S,S9999468202208250992,,1025,71957950093,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413057,2023-01-26,55680681-S,S9999468202208250993,,1025,71957950094,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413058,2023-01-26,55680682-S,S9999468202208250994,,1025,71957950095,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413059,2023-01-26,55680683-S,S9999468202208250995,,1025,71957950096,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413060,2023-01-26,55680684-S,S9999468202208250996,,1025,71957950097,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413061,2023-01-26,55680685-S,S9999468202208250997,,1025,71957950098,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413062,2023-01-26,55680686-S,S9999468202208250998,,1025,71957950099,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413063,2023-01-26,55680687-S,S9999468202208250999,,1025,71957950100,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413064,2023-01-26,55680688-S,S9999468202208251000,,1025,71957950101,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413065,2023-01-26,55680689-S,S9999468202208251001,,1025,71957950102,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413066,2023-01-26,55680690-S,S9999468202208251002,,1025,71957950103,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413067,2023-01-26,55680691-S,S9999468202208251003,,1025,71957950104,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413068,2023-01-26,55680692-S,S9999468202208251004,,1025,71957950105,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413069,2023-01-26,55680693-S,S9999468202208251005,,1025,71957950106,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413070,2023-01-26,55680694-S,S9999468202208251006,,1025,71957950107,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413071,2023-01-26,55680695-S,S9999468202208251007,,1025,71957950108,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413072,2023-01-26,55680696-S,S9999468202208251008,,1025,71957950109,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413073,2023-01-26,55680697-S,S9999468202208251009,,1025,71957950110,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413074,2023-01-26,55680698-S,S9999468202208251010,,1025,71957950111,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413075,2023-01-26,55680699-S,S9999468202208251011,,1025,71957950112,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413076,2023-01-26,55680700-S,S9999468202208251012,,1025,71957950113,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413077,2023-01-26,55680701-S,S9999468202208251013,,1025,71957950114,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413078,2023-01-26,55680702-S,S9999468202208251014,,1025,71957950115,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413079,2023-01-26,55680703-S,S9999468202208251015,,1025,71957950116,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413080,2023-01-26,55680704-S,S9999468202208251016,,1025,71957950117,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413081,2023-01-26,55680705-S,S9999468202208251017,,1025,71957950118,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413082,2023-01-26,55680706-S,S9999468202208251018,,1025,71957950119,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413083,2023-01-26,55680707-S,S9999468202208251019,,1025,71957950120,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413084,2023-01-26,55680708-S,S9999468202208251020,,1025,71957950121,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413085,2023-01-26,55680709-S,S9999468202208251021,,1025,71957950122,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413086,2023-01-26,55680710-S,S9999468202208251022,,1025,71957950123,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413087,2023-01-26,55680711-S,S9999468202208251023,,1025,71957950124,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413088,2023-01-26,55680712-S,S9999468202208251024,,1025,71957950125,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413089,2023-01-26,55680713-S,S9999468202208251025,,1025,71957950126,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413090,2023-01-26,55680714-S,S9999468202208251026,,1025,71957950127,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413091,2023-01-26,55680715-S,S9999468202208251027,,1025,71957950128,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413092,2023-01-26,55680716-S,S9999468202208251028,,1025,71957950129,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413093,2023-01-26,55680717-S,S9999468202208251029,,1025,71957950130,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413094,2023-01-26,55680718-S,S9999468202208251030,,1025,71957950131,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413095,2023-01-26,55680719-S,S9999468202208251031,,1025,71957950132,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413096,2023-01-26,55680720-S,S9999468202208251032,,1025,71957950133,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
47413097,2023-01-26,55680721-S,S9999468202208251033,,1025,71957950134,JIMM791127HCSMJR05,0,0,98478711,10.20.215.179,229,0022920220823155700028,16:14:00,00:00:00,,,,,0,0,0,0,0,0
