update recserviciosafore set codigotermino = 9 where nss = '71957950081';
update recserviciosafore set codigotermino = 9 where nss = '71957950082';
update recserviciosafore set codigotermino = 9 where nss = '71957950083';
update recserviciosafore set codigotermino = 9 where nss = '71957950084';
update recserviciosafore set codigotermino = 9 where nss = '71957950085';
update recserviciosafore set codigotermino = 9 where nss = '71957950086';
update recserviciosafore set codigotermino = 9 where nss = '71957950087';
update recserviciosafore set codigotermino = 9 where nss = '71957950088';
update recserviciosafore set codigotermino = 9 where nss = '71957950089';
update recserviciosafore set codigotermino = 9 where nss = '71957950090';
update recserviciosafore set codigotermino = 9 where nss = '71957950091';
update recserviciosafore set codigotermino = 9 where nss = '71957950092';
update recserviciosafore set codigotermino = 9 where nss = '71957950093';
update recserviciosafore set codigotermino = 9 where nss = '71957950094';
update recserviciosafore set codigotermino = 9 where nss = '71957950095';
update recserviciosafore set codigotermino = 9 where nss = '71957950096';
update recserviciosafore set codigotermino = 9 where nss = '71957950097';
update recserviciosafore set codigotermino = 9 where nss = '71957950098';
update recserviciosafore set codigotermino = 9 where nss = '71957950099';
update recserviciosafore set codigotermino = 9 where nss = '71957950100';
update recserviciosafore set codigotermino = 9 where nss = '71957950101';
update recserviciosafore set codigotermino = 9 where nss = '71957950102';
update recserviciosafore set codigotermino = 9 where nss = '71957950103';
update recserviciosafore set codigotermino = 9 where nss = '71957950104';
update recserviciosafore set codigotermino = 9 where nss = '71957950105';
update recserviciosafore set codigotermino = 9 where nss = '71957950106';
update recserviciosafore set codigotermino = 9 where nss = '71957950107';
update recserviciosafore set codigotermino = 9 where nss = '71957950108';
update recserviciosafore set codigotermino = 9 where nss = '71957950109';
update recserviciosafore set codigotermino = 9 where nss = '71957950110';
update recserviciosafore set codigotermino = 9 where nss = '71957950111';
update recserviciosafore set codigotermino = 9 where nss = '71957950112';
update recserviciosafore set codigotermino = 9 where nss = '71957950113';
update recserviciosafore set codigotermino = 9 where nss = '71957950114';
update recserviciosafore set codigotermino = 9 where nss = '71957950115';
update recserviciosafore set codigotermino = 9 where nss = '71957950116';
update recserviciosafore set codigotermino = 9 where nss = '71957950117';
update recserviciosafore set codigotermino = 9 where nss = '71957950118';
update recserviciosafore set codigotermino = 9 where nss = '71957950119';
update recserviciosafore set codigotermino = 9 where nss = '71957950120';
update recserviciosafore set codigotermino = 9 where nss = '71957950121';
update recserviciosafore set codigotermino = 9 where nss = '71957950122';
update recserviciosafore set codigotermino = 9 where nss = '71957950123';
update recserviciosafore set codigotermino = 9 where nss = '71957950124';
update recserviciosafore set codigotermino = 9 where nss = '71957950125';
update recserviciosafore set codigotermino = 9 where nss = '71957950126';
update recserviciosafore set codigotermino = 9 where nss = '71957950127';
update recserviciosafore set codigotermino = 9 where nss = '71957950128';
update recserviciosafore set codigotermino = 9 where nss = '71957950129';
update recserviciosafore set codigotermino = 9 where nss = '71957950130';
update recserviciosafore set codigotermino = 9 where nss = '71957950131';
update recserviciosafore set codigotermino = 9 where nss = '71957950132';
update recserviciosafore set codigotermino = 9 where nss = '71957950133';
update recserviciosafore set codigotermino = 9 where nss = '71957950134';
update recserviciosafore set codigotermino = 9 where nss = '71957950135';
update recserviciosafore set codigotermino = 9 where nss = '71957950136';
update recserviciosafore set codigotermino = 9 where nss = '71957950137';
update recserviciosafore set codigotermino = 9 where nss = '71957950138';
update recserviciosafore set codigotermino = 9 where nss = '71957950139';
update recserviciosafore set codigotermino = 9 where nss = '71957950140';
update recserviciosafore set codigotermino = 9 where nss = '71957950141';
update recserviciosafore set codigotermino = 9 where nss = '71957950142';
update recserviciosafore set codigotermino = 9 where nss = '71957950143';
update recserviciosafore set codigotermino = 9 where nss = '71957950144';
update recserviciosafore set codigotermino = 9 where nss = '71957950145';
update recserviciosafore set codigotermino = 9 where nss = '71957950146';
update recserviciosafore set codigotermino = 9 where nss = '71957950147';
update recserviciosafore set codigotermino = 9 where nss = '71957950148';
update recserviciosafore set codigotermino = 9 where nss = '71957950149';
update recserviciosafore set codigotermino = 9 where nss = '71957950150';
update recserviciosafore set codigotermino = 9 where nss = '71957950151';
update recserviciosafore set codigotermino = 9 where nss = '71957950152';
update recserviciosafore set codigotermino = 9 where nss = '71957950153';
update recserviciosafore set codigotermino = 9 where nss = '71957950154';
update recserviciosafore set codigotermino = 9 where nss = '71957950155';
update recserviciosafore set codigotermino = 9 where nss = '71957950156';
update recserviciosafore set codigotermino = 9 where nss = '71957950157';
update recserviciosafore set codigotermino = 9 where nss = '71957950158';
update recserviciosafore set codigotermino = 9 where nss = '71957950159';
update recserviciosafore set codigotermino = 9 where nss = '71957950160';
update recserviciosafore set codigotermino = 9 where nss = '71957950161';
update recserviciosafore set codigotermino = 9 where nss = '71957950162';
update recserviciosafore set codigotermino = 9 where nss = '71957950163';
update recserviciosafore set codigotermino = 9 where nss = '71957950164';
update recserviciosafore set codigotermino = 9 where nss = '71957950165';
update recserviciosafore set codigotermino = 9 where nss = '71957950166';
update recserviciosafore set codigotermino = 9 where nss = '71957950167';
update recserviciosafore set codigotermino = 9 where nss = '71957950168';
update recserviciosafore set codigotermino = 9 where nss = '71957950169';
update recserviciosafore set codigotermino = 9 where nss = '71957950170';
update recserviciosafore set codigotermino = 9 where nss = '71957950171';
update recserviciosafore set codigotermino = 9 where nss = '71957950172';
update recserviciosafore set codigotermino = 9 where nss = '71957950173';
update recserviciosafore set codigotermino = 9 where nss = '71957950174';
update recserviciosafore set codigotermino = 9 where nss = '71957950175';
update recserviciosafore set codigotermino = 9 where nss = '71957950176';
update recserviciosafore set codigotermino = 9 where nss = '71957950177';
update recserviciosafore set codigotermino = 9 where nss = '71957950178';
update recserviciosafore set codigotermino = 9 where nss = '71957950179';
update recserviciosafore set codigotermino = 9 where nss = '71957950180';
update recserviciosafore set codigotermino = 9 where nss = '71957950181';
update recserviciosafore set codigotermino = 9 where nss = '71957950182';
update recserviciosafore set codigotermino = 9 where nss = '71957950183';
update recserviciosafore set codigotermino = 9 where nss = '71957950184';
update recserviciosafore set codigotermino = 9 where nss = '71957950185';
update recserviciosafore set codigotermino = 9 where nss = '71957950186';
update recserviciosafore set codigotermino = 9 where nss = '71957950187';
update recserviciosafore set codigotermino = 9 where nss = '71957950188';
update recserviciosafore set codigotermino = 9 where nss = '71957950189';
update recserviciosafore set codigotermino = 9 where nss = '71957950190';
update recserviciosafore set codigotermino = 9 where nss = '71957950191';
update recserviciosafore set codigotermino = 9 where nss = '71957950192';
update recserviciosafore set codigotermino = 9 where nss = '71957950193';
update recserviciosafore set codigotermino = 9 where nss = '71957950194';
update recserviciosafore set codigotermino = 9 where nss = '71957950195';
update recserviciosafore set codigotermino = 9 where nss = '71957950196';
update recserviciosafore set codigotermino = 9 where nss = '71957950197';
update recserviciosafore set codigotermino = 9 where nss = '71957950198';
update recserviciosafore set codigotermino = 9 where nss = '71957950199';
update recserviciosafore set codigotermino = 9 where nss = '71957950200';
update recserviciosafore set codigotermino = 9 where nss = '71957950201';
update recserviciosafore set codigotermino = 9 where nss = '71957950202';
update recserviciosafore set codigotermino = 9 where nss = '71957950203';
update recserviciosafore set codigotermino = 9 where nss = '71957950204';
update recserviciosafore set codigotermino = 9 where nss = '71957950205';
update recserviciosafore set codigotermino = 9 where nss = '71957950206';
update recserviciosafore set codigotermino = 9 where nss = '71957950207';
update recserviciosafore set codigotermino = 9 where nss = '71957950208';
update recserviciosafore set codigotermino = 9 where nss = '71957950209';
update recserviciosafore set codigotermino = 9 where nss = '71957950210';
update recserviciosafore set codigotermino = 9 where nss = '71957950211';
update recserviciosafore set codigotermino = 9 where nss = '71957950212';
update recserviciosafore set codigotermino = 9 where nss = '71957950213';
update recserviciosafore set codigotermino = 9 where nss = '71957950214';
update recserviciosafore set codigotermino = 9 where nss = '71957950215';
update recserviciosafore set codigotermino = 9 where nss = '71957950216';
update recserviciosafore set codigotermino = 9 where nss = '71957950217';
update recserviciosafore set codigotermino = 9 where nss = '71957950218';
update recserviciosafore set codigotermino = 9 where nss = '71957950219';
update recserviciosafore set codigotermino = 9 where nss = '71957950220';
update recserviciosafore set codigotermino = 9 where nss = '71957950221';
update recserviciosafore set codigotermino = 9 where nss = '71957950222';
update recserviciosafore set codigotermino = 9 where nss = '71957950223';
update recserviciosafore set codigotermino = 9 where nss = '71957950224';
update recserviciosafore set codigotermino = 9 where nss = '71957950225';
update recserviciosafore set codigotermino = 9 where nss = '71957950226';
update recserviciosafore set codigotermino = 9 where nss = '71957950227';
update recserviciosafore set codigotermino = 9 where nss = '71957950228';
update recserviciosafore set codigotermino = 9 where nss = '71957950229';
update recserviciosafore set codigotermino = 9 where nss = '71957950230';
update recserviciosafore set codigotermino = 9 where nss = '71957950231';
update recserviciosafore set codigotermino = 9 where nss = '71957950232';
update recserviciosafore set codigotermino = 9 where nss = '71957950233';
update recserviciosafore set codigotermino = 9 where nss = '71957950234';
update recserviciosafore set codigotermino = 9 where nss = '71957950235';
update recserviciosafore set codigotermino = 9 where nss = '71957950236';
update recserviciosafore set codigotermino = 9 where nss = '71957950237';
update recserviciosafore set codigotermino = 9 where nss = '71957950238';
update recserviciosafore set codigotermino = 9 where nss = '71957950239';
update recserviciosafore set codigotermino = 9 where nss = '71957950240';
update recserviciosafore set codigotermino = 9 where nss = '71957950241';
update recserviciosafore set codigotermino = 9 where nss = '71957950242';
update recserviciosafore set codigotermino = 9 where nss = '71957950243';
update recserviciosafore set codigotermino = 9 where nss = '71957950244';
update recserviciosafore set codigotermino = 9 where nss = '71957950245';
update recserviciosafore set codigotermino = 9 where nss = '71957950246';
update recserviciosafore set codigotermino = 9 where nss = '71957950247';
update recserviciosafore set codigotermino = 9 where nss = '71957950248';
update recserviciosafore set codigotermino = 9 where nss = '71957950249';
update recserviciosafore set codigotermino = 9 where nss = '71957950250';
update recserviciosafore set codigotermino = 9 where nss = '71957950251';
update recserviciosafore set codigotermino = 9 where nss = '71957950252';
update recserviciosafore set codigotermino = 9 where nss = '71957950253';
update recserviciosafore set codigotermino = 9 where nss = '71957950254';
update recserviciosafore set codigotermino = 9 where nss = '71957950255';
update recserviciosafore set codigotermino = 9 where nss = '71957950256';
update recserviciosafore set codigotermino = 9 where nss = '71957950257';
update recserviciosafore set codigotermino = 9 where nss = '71957950258';
update recserviciosafore set codigotermino = 9 where nss = '71957950259';
update recserviciosafore set codigotermino = 9 where nss = '71957950260';
update recserviciosafore set codigotermino = 9 where nss = '71957950261';
update recserviciosafore set codigotermino = 9 where nss = '71957950262';
update recserviciosafore set codigotermino = 9 where nss = '71957950263';
update recserviciosafore set codigotermino = 9 where nss = '71957950264';
update recserviciosafore set codigotermino = 9 where nss = '71957950265';
update recserviciosafore set codigotermino = 9 where nss = '71957950266';
update recserviciosafore set codigotermino = 9 where nss = '71957950267';
update recserviciosafore set codigotermino = 9 where nss = '71957950268';
update recserviciosafore set codigotermino = 9 where nss = '71957950269';
update recserviciosafore set codigotermino = 9 where nss = '71957950270';
update recserviciosafore set codigotermino = 9 where nss = '71957950271';
update recserviciosafore set codigotermino = 9 where nss = '71957950272';
update recserviciosafore set codigotermino = 9 where nss = '71957950273';
update recserviciosafore set codigotermino = 9 where nss = '71957950274';
update recserviciosafore set codigotermino = 9 where nss = '71957950275';
update recserviciosafore set codigotermino = 9 where nss = '71957950276';
update recserviciosafore set codigotermino = 9 where nss = '71957950277';
update recserviciosafore set codigotermino = 9 where nss = '71957950278';
update recserviciosafore set codigotermino = 9 where nss = '71957950279';
update recserviciosafore set codigotermino = 9 where nss = '71957950280';
update recserviciosafore set codigotermino = 9 where nss = '71957950281';
update recserviciosafore set codigotermino = 9 where nss = '71957950282';
update recserviciosafore set codigotermino = 9 where nss = '71957950283';
update recserviciosafore set codigotermino = 9 where nss = '71957950284';
update recserviciosafore set codigotermino = 9 where nss = '71957950285';
update recserviciosafore set codigotermino = 9 where nss = '71957950286';
update recserviciosafore set codigotermino = 9 where nss = '71957950287';
update recserviciosafore set codigotermino = 9 where nss = '71957950288';
update recserviciosafore set codigotermino = 9 where nss = '71957950289';
update recserviciosafore set codigotermino = 9 where nss = '71957950290';
update recserviciosafore set codigotermino = 9 where nss = '71957950291';
update recserviciosafore set codigotermino = 9 where nss = '71957950292';
update recserviciosafore set codigotermino = 9 where nss = '71957950293';
update recserviciosafore set codigotermino = 9 where nss = '71957950294';
update recserviciosafore set codigotermino = 9 where nss = '71957950295';
update recserviciosafore set codigotermino = 9 where nss = '71957950296';
update recserviciosafore set codigotermino = 9 where nss = '71957950297';
update recserviciosafore set codigotermino = 9 where nss = '71957950298';
update recserviciosafore set codigotermino = 9 where nss = '71957950299';
update recserviciosafore set codigotermino = 9 where nss = '71957950300';
update recserviciosafore set codigotermino = 9 where nss = '71957950301';
update recserviciosafore set codigotermino = 9 where nss = '71957950302';
update recserviciosafore set codigotermino = 9 where nss = '71957950303';
update recserviciosafore set codigotermino = 9 where nss = '71957950304';
update recserviciosafore set codigotermino = 9 where nss = '71957950305';
update recserviciosafore set codigotermino = 9 where nss = '71957950306';
update recserviciosafore set codigotermino = 9 where nss = '71957950307';
update recserviciosafore set codigotermino = 9 where nss = '71957950308';
update recserviciosafore set codigotermino = 9 where nss = '71957950309';
update recserviciosafore set codigotermino = 9 where nss = '71957950310';
update recserviciosafore set codigotermino = 9 where nss = '71957950311';
update recserviciosafore set codigotermino = 9 where nss = '71957950312';
update recserviciosafore set codigotermino = 9 where nss = '71957950313';
update recserviciosafore set codigotermino = 9 where nss = '71957950314';
update recserviciosafore set codigotermino = 9 where nss = '71957950315';
update recserviciosafore set codigotermino = 9 where nss = '71957950316';
update recserviciosafore set codigotermino = 9 where nss = '71957950317';
update recserviciosafore set codigotermino = 9 where nss = '71957950318';
update recserviciosafore set codigotermino = 9 where nss = '71957950319';
update recserviciosafore set codigotermino = 9 where nss = '71957950320';
update recserviciosafore set codigotermino = 9 where nss = '71957950321';
update recserviciosafore set codigotermino = 9 where nss = '71957950322';
update recserviciosafore set codigotermino = 9 where nss = '71957950323';
update recserviciosafore set codigotermino = 9 where nss = '71957950324';
update recserviciosafore set codigotermino = 9 where nss = '71957950325';
update recserviciosafore set codigotermino = 9 where nss = '71957950326';
update recserviciosafore set codigotermino = 9 where nss = '71957950327';
update recserviciosafore set codigotermino = 9 where nss = '71957950328';
update recserviciosafore set codigotermino = 9 where nss = '71957950329';
update recserviciosafore set codigotermino = 9 where nss = '71957950330';
update recserviciosafore set codigotermino = 9 where nss = '71957950331';
update recserviciosafore set codigotermino = 9 where nss = '71957950332';
update recserviciosafore set codigotermino = 9 where nss = '71957950333';
update recserviciosafore set codigotermino = 9 where nss = '71957950334';
update recserviciosafore set codigotermino = 9 where nss = '71957950335';
update recserviciosafore set codigotermino = 9 where nss = '71957950336';
update recserviciosafore set codigotermino = 9 where nss = '71957950337';
update recserviciosafore set codigotermino = 9 where nss = '71957950338';
update recserviciosafore set codigotermino = 9 where nss = '71957950339';
update recserviciosafore set codigotermino = 9 where nss = '71957950340';
update recserviciosafore set codigotermino = 9 where nss = '71957950341';
update recserviciosafore set codigotermino = 9 where nss = '71957950342';
update recserviciosafore set codigotermino = 9 where nss = '71957950343';
update recserviciosafore set codigotermino = 9 where nss = '71957950344';
update recserviciosafore set codigotermino = 9 where nss = '71957950345';
update recserviciosafore set codigotermino = 9 where nss = '71957950346';
update recserviciosafore set codigotermino = 9 where nss = '71957950347';
update recserviciosafore set codigotermino = 9 where nss = '71957950348';
update recserviciosafore set codigotermino = 9 where nss = '71957950349';
update recserviciosafore set codigotermino = 9 where nss = '71957950350';
update recserviciosafore set codigotermino = 9 where nss = '71957950351';
update recserviciosafore set codigotermino = 9 where nss = '71957950352';
update recserviciosafore set codigotermino = 9 where nss = '71957950353';
update recserviciosafore set codigotermino = 9 where nss = '71957950354';
update recserviciosafore set codigotermino = 9 where nss = '71957950355';
update recserviciosafore set codigotermino = 9 where nss = '71957950356';
update recserviciosafore set codigotermino = 9 where nss = '71957950357';
update recserviciosafore set codigotermino = 9 where nss = '71957950358';
update recserviciosafore set codigotermino = 9 where nss = '71957950359';
update recserviciosafore set codigotermino = 9 where nss = '71957950360';
update recserviciosafore set codigotermino = 9 where nss = '71957950361';
update recserviciosafore set codigotermino = 9 where nss = '71957950362';
update recserviciosafore set codigotermino = 9 where nss = '71957950363';
update recserviciosafore set codigotermino = 9 where nss = '71957950364';
update recserviciosafore set codigotermino = 9 where nss = '71957950365';
update recserviciosafore set codigotermino = 9 where nss = '71957950366';
update recserviciosafore set codigotermino = 9 where nss = '71957950367';
update recserviciosafore set codigotermino = 9 where nss = '71957950368';
update recserviciosafore set codigotermino = 9 where nss = '71957950369';
update recserviciosafore set codigotermino = 9 where nss = '71957950370';
update recserviciosafore set codigotermino = 9 where nss = '71957950371';
update recserviciosafore set codigotermino = 9 where nss = '71957950372';
update recserviciosafore set codigotermino = 9 where nss = '71957950373';
update recserviciosafore set codigotermino = 9 where nss = '71957950374';
update recserviciosafore set codigotermino = 9 where nss = '71957950375';
update recserviciosafore set codigotermino = 9 where nss = '71957950376';
update recserviciosafore set codigotermino = 9 where nss = '71957950377';
update recserviciosafore set codigotermino = 9 where nss = '71957950378';
update recserviciosafore set codigotermino = 9 where nss = '71957950379';
update recserviciosafore set codigotermino = 9 where nss = '71957950380';
update recserviciosafore set codigotermino = 9 where nss = '71957950381';
update recserviciosafore set codigotermino = 9 where nss = '71957950382';
update recserviciosafore set codigotermino = 9 where nss = '71957950383';
update recserviciosafore set codigotermino = 9 where nss = '71957950384';
update recserviciosafore set codigotermino = 9 where nss = '71957950385';
update recserviciosafore set codigotermino = 9 where nss = '71957950386';
update recserviciosafore set codigotermino = 9 where nss = '71957950387';
update recserviciosafore set codigotermino = 9 where nss = '71957950388';
update recserviciosafore set codigotermino = 9 where nss = '71957950389';
update recserviciosafore set codigotermino = 9 where nss = '71957950390';
update recserviciosafore set codigotermino = 9 where nss = '71957950391';
update recserviciosafore set codigotermino = 9 where nss = '71957950392';
update recserviciosafore set codigotermino = 9 where nss = '71957950393';
update recserviciosafore set codigotermino = 9 where nss = '71957950394';
update recserviciosafore set codigotermino = 9 where nss = '71957950395';
update recserviciosafore set codigotermino = 9 where nss = '71957950396';
update recserviciosafore set codigotermino = 9 where nss = '71957950397';
update recserviciosafore set codigotermino = 9 where nss = '71957950398';
update recserviciosafore set codigotermino = 9 where nss = '71957950399';
update recserviciosafore set codigotermino = 9 where nss = '71957950400';
update recserviciosafore set codigotermino = 9 where nss = '71957950401';
update recserviciosafore set codigotermino = 9 where nss = '71957950402';
update recserviciosafore set codigotermino = 9 where nss = '71957950403';
update recserviciosafore set codigotermino = 9 where nss = '71957950404';
update recserviciosafore set codigotermino = 9 where nss = '71957950405';
update recserviciosafore set codigotermino = 9 where nss = '71957950406';
update recserviciosafore set codigotermino = 9 where nss = '71957950407';
update recserviciosafore set codigotermino = 9 where nss = '71957950408';
update recserviciosafore set codigotermino = 9 where nss = '71957950409';
update recserviciosafore set codigotermino = 9 where nss = '71957950410';
update recserviciosafore set codigotermino = 9 where nss = '71957950411';
update recserviciosafore set codigotermino = 9 where nss = '71957950412';
update recserviciosafore set codigotermino = 9 where nss = '71957950413';
update recserviciosafore set codigotermino = 9 where nss = '71957950414';
update recserviciosafore set codigotermino = 9 where nss = '71957950415';
update recserviciosafore set codigotermino = 9 where nss = '71957950416';
update recserviciosafore set codigotermino = 9 where nss = '71957950417';
update recserviciosafore set codigotermino = 9 where nss = '71957950418';
update recserviciosafore set codigotermino = 9 where nss = '71957950419';
update recserviciosafore set codigotermino = 9 where nss = '71957950420';
update recserviciosafore set codigotermino = 9 where nss = '71957950421';
update recserviciosafore set codigotermino = 9 where nss = '71957950422';
update recserviciosafore set codigotermino = 9 where nss = '71957950423';
update recserviciosafore set codigotermino = 9 where nss = '71957950424';
update recserviciosafore set codigotermino = 9 where nss = '71957950425';
update recserviciosafore set codigotermino = 9 where nss = '71957950426';
update recserviciosafore set codigotermino = 9 where nss = '71957950427';
update recserviciosafore set codigotermino = 9 where nss = '71957950428';
update recserviciosafore set codigotermino = 9 where nss = '71957950429';
update recserviciosafore set codigotermino = 9 where nss = '71957950430';
update recserviciosafore set codigotermino = 9 where nss = '71957950431';
update recserviciosafore set codigotermino = 9 where nss = '71957950432';
update recserviciosafore set codigotermino = 9 where nss = '71957950433';
update recserviciosafore set codigotermino = 9 where nss = '71957950434';
update recserviciosafore set codigotermino = 9 where nss = '71957950435';
update recserviciosafore set codigotermino = 9 where nss = '71957950436';
update recserviciosafore set codigotermino = 9 where nss = '71957950437';
update recserviciosafore set codigotermino = 9 where nss = '71957950438';
update recserviciosafore set codigotermino = 9 where nss = '71957950439';
update recserviciosafore set codigotermino = 9 where nss = '71957950440';
update recserviciosafore set codigotermino = 9 where nss = '71957950441';
update recserviciosafore set codigotermino = 9 where nss = '71957950442';
update recserviciosafore set codigotermino = 9 where nss = '71957950443';
update recserviciosafore set codigotermino = 9 where nss = '71957950444';
update recserviciosafore set codigotermino = 9 where nss = '71957950445';
update recserviciosafore set codigotermino = 9 where nss = '71957950446';
update recserviciosafore set codigotermino = 9 where nss = '71957950447';
update recserviciosafore set codigotermino = 9 where nss = '71957950448';
update recserviciosafore set codigotermino = 9 where nss = '71957950449';
update recserviciosafore set codigotermino = 9 where nss = '71957950450';
update recserviciosafore set codigotermino = 9 where nss = '71957950451';
update recserviciosafore set codigotermino = 9 where nss = '71957950452';
update recserviciosafore set codigotermino = 9 where nss = '71957950453';
update recserviciosafore set codigotermino = 9 where nss = '71957950454';
update recserviciosafore set codigotermino = 9 where nss = '71957950455';
update recserviciosafore set codigotermino = 9 where nss = '71957950456';
update recserviciosafore set codigotermino = 9 where nss = '71957950457';
update recserviciosafore set codigotermino = 9 where nss = '71957950458';
update recserviciosafore set codigotermino = 9 where nss = '71957950459';
update recserviciosafore set codigotermino = 9 where nss = '71957950460';
update recserviciosafore set codigotermino = 9 where nss = '71957950461';
update recserviciosafore set codigotermino = 9 where nss = '71957950462';
update recserviciosafore set codigotermino = 9 where nss = '71957950463';
update recserviciosafore set codigotermino = 9 where nss = '71957950464';
update recserviciosafore set codigotermino = 9 where nss = '71957950465';
update recserviciosafore set codigotermino = 9 where nss = '71957950466';
update recserviciosafore set codigotermino = 9 where nss = '71957950467';
update recserviciosafore set codigotermino = 9 where nss = '71957950468';
update recserviciosafore set codigotermino = 9 where nss = '71957950469';
update recserviciosafore set codigotermino = 9 where nss = '71957950470';
update recserviciosafore set codigotermino = 9 where nss = '71957950471';
update recserviciosafore set codigotermino = 9 where nss = '71957950472';
update recserviciosafore set codigotermino = 9 where nss = '71957950473';
update recserviciosafore set codigotermino = 9 where nss = '71957950474';
update recserviciosafore set codigotermino = 9 where nss = '71957950475';
update recserviciosafore set codigotermino = 9 where nss = '71957950476';
update recserviciosafore set codigotermino = 9 where nss = '71957950477';
update recserviciosafore set codigotermino = 9 where nss = '71957950478';
update recserviciosafore set codigotermino = 9 where nss = '71957950479';
update recserviciosafore set codigotermino = 9 where nss = '71957950480';
update recserviciosafore set codigotermino = 9 where nss = '71957950481';
update recserviciosafore set codigotermino = 9 where nss = '71957950482';
update recserviciosafore set codigotermino = 9 where nss = '71957950483';
update recserviciosafore set codigotermino = 9 where nss = '71957950484';
update recserviciosafore set codigotermino = 9 where nss = '71957950485';
update recserviciosafore set codigotermino = 9 where nss = '71957950486';
update recserviciosafore set codigotermino = 9 where nss = '71957950487';
update recserviciosafore set codigotermino = 9 where nss = '71957950488';
update recserviciosafore set codigotermino = 9 where nss = '71957950489';
update recserviciosafore set codigotermino = 9 where nss = '71957950490';
update recserviciosafore set codigotermino = 9 where nss = '71957950491';
update recserviciosafore set codigotermino = 9 where nss = '71957950492';
update recserviciosafore set codigotermino = 9 where nss = '71957950493';
update recserviciosafore set codigotermino = 9 where nss = '71957950494';
update recserviciosafore set codigotermino = 9 where nss = '71957950495';
update recserviciosafore set codigotermino = 9 where nss = '71957950496';
update recserviciosafore set codigotermino = 9 where nss = '71957950497';
update recserviciosafore set codigotermino = 9 where nss = '71957950498';
update recserviciosafore set codigotermino = 9 where nss = '71957950499';
update recserviciosafore set codigotermino = 9 where nss = '71957950500';
update recserviciosafore set codigotermino = 9 where nss = '71957950501';
update recserviciosafore set codigotermino = 9 where nss = '71957950502';
update recserviciosafore set codigotermino = 9 where nss = '71957950503';
update recserviciosafore set codigotermino = 9 where nss = '71957950504';
update recserviciosafore set codigotermino = 9 where nss = '71957950505';
update recserviciosafore set codigotermino = 9 where nss = '71957950506';
update recserviciosafore set codigotermino = 9 where nss = '71957950507';
update recserviciosafore set codigotermino = 9 where nss = '71957950508';
update recserviciosafore set codigotermino = 9 where nss = '71957950509';
update recserviciosafore set codigotermino = 9 where nss = '71957950510';
update recserviciosafore set codigotermino = 9 where nss = '71957950511';
update recserviciosafore set codigotermino = 9 where nss = '71957950512';
update recserviciosafore set codigotermino = 9 where nss = '71957950513';
update recserviciosafore set codigotermino = 9 where nss = '71957950514';
update recserviciosafore set codigotermino = 9 where nss = '71957950515';
update recserviciosafore set codigotermino = 9 where nss = '71957950516';
update recserviciosafore set codigotermino = 9 where nss = '71957950517';
update recserviciosafore set codigotermino = 9 where nss = '71957950518';
update recserviciosafore set codigotermino = 9 where nss = '71957950519';
update recserviciosafore set codigotermino = 9 where nss = '71957950520';
update recserviciosafore set codigotermino = 9 where nss = '71957950521';
update recserviciosafore set codigotermino = 9 where nss = '71957950522';
update recserviciosafore set codigotermino = 9 where nss = '71957950523';
update recserviciosafore set codigotermino = 9 where nss = '71957950524';
update recserviciosafore set codigotermino = 9 where nss = '71957950525';
update recserviciosafore set codigotermino = 9 where nss = '71957950526';
update recserviciosafore set codigotermino = 9 where nss = '71957950527';
update recserviciosafore set codigotermino = 9 where nss = '71957950528';
update recserviciosafore set codigotermino = 9 where nss = '71957950529';
update recserviciosafore set codigotermino = 9 where nss = '71957950530';
update recserviciosafore set codigotermino = 9 where nss = '71957950531';
update recserviciosafore set codigotermino = 9 where nss = '71957950532';
update recserviciosafore set codigotermino = 9 where nss = '71957950533';
update recserviciosafore set codigotermino = 9 where nss = '71957950534';
update recserviciosafore set codigotermino = 9 where nss = '71957950535';
update recserviciosafore set codigotermino = 9 where nss = '71957950536';
update recserviciosafore set codigotermino = 9 where nss = '71957950537';
update recserviciosafore set codigotermino = 9 where nss = '71957950538';
update recserviciosafore set codigotermino = 9 where nss = '71957950539';
update recserviciosafore set codigotermino = 9 where nss = '71957950540';
update recserviciosafore set codigotermino = 9 where nss = '71957950541';
update recserviciosafore set codigotermino = 9 where nss = '71957950542';
update recserviciosafore set codigotermino = 9 where nss = '71957950543';
update recserviciosafore set codigotermino = 9 where nss = '71957950544';
update recserviciosafore set codigotermino = 9 where nss = '71957950545';
update recserviciosafore set codigotermino = 9 where nss = '71957950546';
update recserviciosafore set codigotermino = 9 where nss = '71957950547';
update recserviciosafore set codigotermino = 9 where nss = '71957950548';
update recserviciosafore set codigotermino = 9 where nss = '71957950549';
update recserviciosafore set codigotermino = 9 where nss = '71957950550';
update recserviciosafore set codigotermino = 9 where nss = '71957950551';
update recserviciosafore set codigotermino = 9 where nss = '71957950552';
update recserviciosafore set codigotermino = 9 where nss = '71957950553';
update recserviciosafore set codigotermino = 9 where nss = '71957950554';
update recserviciosafore set codigotermino = 9 where nss = '71957950555';
update recserviciosafore set codigotermino = 9 where nss = '71957950556';
update recserviciosafore set codigotermino = 9 where nss = '71957950557';
update recserviciosafore set codigotermino = 9 where nss = '71957950558';
update recserviciosafore set codigotermino = 9 where nss = '71957950559';
update recserviciosafore set codigotermino = 9 where nss = '71957950560';
update recserviciosafore set codigotermino = 9 where nss = '71957950561';
update recserviciosafore set codigotermino = 9 where nss = '71957950562';
