240476,S9999468202208251063,S9999468202208251063,568,71957950164,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987536,578,JIMM791127HCSMJR05,01,99972045768790,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240477,S9999468202208251064,S9999468202208251064,568,71957950165,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987537,578,JIMM791127HCSMJR05,01,99972045768791,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240478,S9999468202208251065,S9999468202208251065,568,71957950166,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987538,578,JIMM791127HCSMJR05,01,99972045768792,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240479,S9999468202208251066,S9999468202208251066,568,71957950167,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987539,578,JIMM791127HCSMJR05,01,99972045768793,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240480,S9999468202208251067,S9999468202208251067,568,71957950168,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987540,578,JIMM791127HCSMJR05,01,99972045768794,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240481,S9999468202208251068,S9999468202208251068,568,71957950169,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987541,578,JIMM791127HCSMJR05,01,99972045768795,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240482,S9999468202208251069,S9999468202208251069,568,71957950170,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987542,578,JIMM791127HCSMJR05,01,99972045768796,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240483,S9999468202208251070,S9999468202208251070,568,71957950171,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987543,578,JIMM791127HCSMJR05,01,99972045768797,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240484,S9999468202208251071,S9999468202208251071,568,71957950172,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987544,578,JIMM791127HCSMJR05,01,99972045768798,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240485,S9999468202208251072,S9999468202208251072,568,71957950173,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987545,578,JIMM791127HCSMJR05,01,99972045768799,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240486,S9999468202208251073,S9999468202208251073,568,71957950174,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987546,578,JIMM791127HCSMJR05,01,99972045768800,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240487,S9999468202208251074,S9999468202208251074,568,71957950175,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987547,578,JIMM791127HCSMJR05,01,99972045768801,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240488,S9999468202208251075,S9999468202208251075,568,71957950176,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987548,578,JIMM791127HCSMJR05,01,99972045768802,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240489,S9999468202208251076,S9999468202208251076,568,71957950177,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987549,578,JIMM791127HCSMJR05,01,99972045768803,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240490,S9999468202208251077,S9999468202208251077,568,71957950178,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987550,578,JIMM791127HCSMJR05,01,99972045768804,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240491,S9999468202208251078,S9999468202208251078,568,71957950179,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987551,578,JIMM791127HCSMJR05,01,99972045768805,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240492,S9999468202208251079,S9999468202208251079,568,71957950180,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987552,578,JIMM791127HCSMJR05,01,99972045768806,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240493,S9999468202208251080,S9999468202208251080,568,71957950181,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987553,578,JIMM791127HCSMJR05,01,99972045768807,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240494,S9999468202208251081,S9999468202208251081,568,71957950182,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987554,578,JIMM791127HCSMJR05,01,99972045768808,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240495,S9999468202208251082,S9999468202208251082,568,71957950183,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987555,578,JIMM791127HCSMJR05,01,99972045768809,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240496,S9999468202208251083,S9999468202208251083,568,71957950184,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987556,578,JIMM791127HCSMJR05,01,99972045768810,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240497,S9999468202208251084,S9999468202208251084,568,71957950185,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987557,578,JIMM791127HCSMJR05,01,99972045768811,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240498,S9999468202208251085,S9999468202208251085,568,71957950186,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987558,578,JIMM791127HCSMJR05,01,99972045768812,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240499,S9999468202208251086,S9999468202208251086,568,71957950187,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987559,578,JIMM791127HCSMJR05,01,99972045768813,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240500,S9999468202208251087,S9999468202208251087,568,71957950188,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987560,578,JIMM791127HCSMJR05,01,99972045768814,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240501,S9999468202208251088,S9999468202208251088,568,71957950189,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987561,578,JIMM791127HCSMJR05,01,99972045768815,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240502,S9999468202208251089,S9999468202208251089,568,71957950190,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987562,578,JIMM791127HCSMJR05,01,99972045768816,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240503,S9999468202208251090,S9999468202208251090,568,71957950191,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987563,578,JIMM791127HCSMJR05,01,99972045768817,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240504,S9999468202208251091,S9999468202208251091,568,71957950192,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987564,578,JIMM791127HCSMJR05,01,99972045768818,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240505,S9999468202208251092,S9999468202208251092,568,71957950193,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987565,578,JIMM791127HCSMJR05,01,99972045768819,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240506,S9999468202208251093,S9999468202208251093,568,71957950194,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987566,578,JIMM791127HCSMJR05,01,99972045768820,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240507,S9999468202208251094,S9999468202208251094,568,71957950195,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987567,578,JIMM791127HCSMJR05,01,99972045768821,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240508,S9999468202208251095,S9999468202208251095,568,71957950196,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987568,578,JIMM791127HCSMJR05,01,99972045768822,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240509,S9999468202208251096,S9999468202208251096,568,71957950197,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987569,578,JIMM791127HCSMJR05,01,99972045768823,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240510,S9999468202208251097,S9999468202208251097,568,71957950198,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987570,578,JIMM791127HCSMJR05,01,99972045768824,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240511,S9999468202208251098,S9999468202208251098,568,71957950199,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987571,578,JIMM791127HCSMJR05,01,99972045768825,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240512,S9999468202208251099,S9999468202208251099,568,71957950200,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987572,578,JIMM791127HCSMJR05,01,99972045768826,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240513,S9999468202208251100,S9999468202208251100,568,71957950201,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987573,578,JIMM791127HCSMJR05,01,99972045768827,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240514,S9999468202208251101,S9999468202208251101,568,71957950202,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987574,578,JIMM791127HCSMJR05,01,99972045768828,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240515,S9999468202208251102,S9999468202208251102,568,71957950203,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987575,578,JIMM791127HCSMJR05,01,99972045768829,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240516,S9999468202208251103,S9999468202208251103,568,71957950204,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987576,578,JIMM791127HCSMJR05,01,99972045768830,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240517,S9999468202208251104,S9999468202208251104,568,71957950205,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987577,578,JIMM791127HCSMJR05,01,99972045768831,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240518,S9999468202208251105,S9999468202208251105,568,71957950206,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987578,578,JIMM791127HCSMJR05,01,99972045768832,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240519,S9999468202208251106,S9999468202208251106,568,71957950207,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987579,578,JIMM791127HCSMJR05,01,99972045768833,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240520,S9999468202208251107,S9999468202208251107,568,71957950208,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987580,578,JIMM791127HCSMJR05,01,99972045768834,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240521,S9999468202208251108,S9999468202208251108,568,71957950209,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987581,578,JIMM791127HCSMJR05,01,99972045768835,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240522,S9999468202208251109,S9999468202208251109,568,71957950210,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987582,578,JIMM791127HCSMJR05,01,99972045768836,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240523,S9999468202208251110,S9999468202208251110,568,71957950211,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987583,578,JIMM791127HCSMJR05,01,99972045768837,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240524,S9999468202208251111,S9999468202208251111,568,71957950212,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987584,578,JIMM791127HCSMJR05,01,99972045768838,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240525,S9999468202208251112,S9999468202208251112,568,71957950213,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987585,578,JIMM791127HCSMJR05,01,99972045768839,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240526,S9999468202208251113,S9999468202208251113,568,71957950214,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987586,578,JIMM791127HCSMJR05,01,99972045768840,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240527,S9999468202208251114,S9999468202208251114,568,71957950215,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987587,578,JIMM791127HCSMJR05,01,99972045768841,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240528,S9999468202208251115,S9999468202208251115,568,71957950216,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987588,578,JIMM791127HCSMJR05,01,99972045768842,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240529,S9999468202208251116,S9999468202208251116,568,71957950217,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987589,578,JIMM791127HCSMJR05,01,99972045768843,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240530,S9999468202208251117,S9999468202208251117,568,71957950218,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987590,578,JIMM791127HCSMJR05,01,99972045768844,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240531,S9999468202208251118,S9999468202208251118,568,71957950219,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987591,578,JIMM791127HCSMJR05,01,99972045768845,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240532,S9999468202208251119,S9999468202208251119,568,71957950220,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987592,578,JIMM791127HCSMJR05,01,99972045768846,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240533,S9999468202208251120,S9999468202208251120,568,71957950221,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987593,578,JIMM791127HCSMJR05,01,99972045768847,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240534,S9999468202208251121,S9999468202208251121,568,71957950222,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987594,578,JIMM791127HCSMJR05,01,99972045768848,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240535,S9999468202208251122,S9999468202208251122,568,71957950223,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987595,578,JIMM791127HCSMJR05,01,99972045768849,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240536,S9999468202208251123,S9999468202208251123,568,71957950224,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987596,578,JIMM791127HCSMJR05,01,99972045768850,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240537,S9999468202208251124,S9999468202208251124,568,71957950225,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987597,578,JIMM791127HCSMJR05,01,99972045768851,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240538,S9999468202208251125,S9999468202208251125,568,71957950226,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987598,578,JIMM791127HCSMJR05,01,99972045768852,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240539,S9999468202208251126,S9999468202208251126,568,71957950227,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987599,578,JIMM791127HCSMJR05,01,99972045768853,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240540,S9999468202208251127,S9999468202208251127,568,71957950228,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987600,578,JIMM791127HCSMJR05,01,99972045768854,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240541,S9999468202208251128,S9999468202208251128,568,71957950229,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987601,578,JIMM791127HCSMJR05,01,99972045768855,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240542,S9999468202208251129,S9999468202208251129,568,71957950230,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987602,578,JIMM791127HCSMJR05,01,99972045768856,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240543,S9999468202208251130,S9999468202208251130,568,71957950231,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987603,578,JIMM791127HCSMJR05,01,99972045768857,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240544,S9999468202208251131,S9999468202208251131,568,71957950232,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987604,578,JIMM791127HCSMJR05,01,99972045768858,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240545,S9999468202208251132,S9999468202208251132,568,71957950233,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987605,578,JIMM791127HCSMJR05,01,99972045768859,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240546,S9999468202208251133,S9999468202208251133,568,71957950234,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987606,578,JIMM791127HCSMJR05,01,99972045768860,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240547,S9999468202208251134,S9999468202208251134,568,71957950235,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987607,578,JIMM791127HCSMJR05,01,99972045768861,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240548,S9999468202208251135,S9999468202208251135,568,71957950236,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987608,578,JIMM791127HCSMJR05,01,99972045768862,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240549,S9999468202208251136,S9999468202208251136,568,71957950237,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987609,578,JIMM791127HCSMJR05,01,99972045768863,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240550,S9999468202208251137,S9999468202208251137,568,71957950238,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987610,578,JIMM791127HCSMJR05,01,99972045768864,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240551,S9999468202208251138,S9999468202208251138,568,71957950239,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987611,578,JIMM791127HCSMJR05,01,99972045768865,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240552,S9999468202208251139,S9999468202208251139,568,71957950240,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987612,578,JIMM791127HCSMJR05,01,99972045768866,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240553,S9999468202208251140,S9999468202208251140,568,71957950241,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987613,578,JIMM791127HCSMJR05,01,99972045768867,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240554,S9999468202208251141,S9999468202208251141,568,71957950242,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987614,578,JIMM791127HCSMJR05,01,99972045768868,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240555,S9999468202208251142,S9999468202208251142,568,71957950243,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987615,578,JIMM791127HCSMJR05,01,99972045768869,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240556,S9999468202208251143,S9999468202208251143,568,71957950244,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987616,578,JIMM791127HCSMJR05,01,99972045768870,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240557,S9999468202208251144,S9999468202208251144,568,71957950245,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987617,578,JIMM791127HCSMJR05,01,99972045768871,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240558,S9999468202208251145,S9999468202208251145,568,71957950246,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987618,578,JIMM791127HCSMJR05,01,99972045768872,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240559,S9999468202208251146,S9999468202208251146,568,71957950247,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987619,578,JIMM791127HCSMJR05,01,99972045768873,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240560,S9999468202208251147,S9999468202208251147,568,71957950248,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987620,578,JIMM791127HCSMJR05,01,99972045768874,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240561,S9999468202208251148,S9999468202208251148,568,71957950249,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987621,578,JIMM791127HCSMJR05,01,99972045768875,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240562,S9999468202208251149,S9999468202208251149,568,71957950250,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987622,578,JIMM791127HCSMJR05,01,99972045768876,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240563,S9999468202208251150,S9999468202208251150,568,71957950251,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987623,578,JIMM791127HCSMJR05,01,99972045768877,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
240564,S9999468202208251151,S9999468202208251151,568,71957950252,JIMM791127HCSMJR05,MARIO ALBERTO,JIMENEZ,MEJIA,I,07,987624,578,JIMM791127HCSMJR05,01,99972045768878,,,01,,400,ACEPTADO,1,2023-01-26,2023-01-26,NOTIFICACIONES PULSSAR,0,,2022-09-18
