delete from pser_tr_notif_tipo_retiro where nss = '71957950151';
delete from pser_tr_notif_tipo_retiro where nss = '71957950152';
delete from pser_tr_notif_tipo_retiro where nss = '71957950153';
delete from pser_tr_notif_tipo_retiro where nss = '71957950154';
delete from pser_tr_notif_tipo_retiro where nss = '71957950155';
delete from pser_tr_notif_tipo_retiro where nss = '71957950156';
delete from pser_tr_notif_tipo_retiro where nss = '71957950157';
delete from pser_tr_notif_tipo_retiro where nss = '71957950158';
delete from pser_tr_notif_tipo_retiro where nss = '71957950159';
delete from pser_tr_notif_tipo_retiro where nss = '71957950160';
delete from pser_tr_notif_tipo_retiro where nss = '71957950161';
delete from pser_tr_notif_tipo_retiro where nss = '71957950162';
delete from pser_tr_notif_tipo_retiro where nss = '71957950163';
delete from pser_tr_notif_tipo_retiro where nss = '71957950164';
delete from pser_tr_notif_tipo_retiro where nss = '71957950165';
delete from pser_tr_notif_tipo_retiro where nss = '71957950166';
delete from pser_tr_notif_tipo_retiro where nss = '71957950167';
delete from pser_tr_notif_tipo_retiro where nss = '71957950168';
delete from pser_tr_notif_tipo_retiro where nss = '71957950169';
delete from pser_tr_notif_tipo_retiro where nss = '71957950170';
delete from pser_tr_notif_tipo_retiro where nss = '71957950171';
delete from pser_tr_notif_tipo_retiro where nss = '71957950172';
delete from pser_tr_notif_tipo_retiro where nss = '71957950173';
delete from pser_tr_notif_tipo_retiro where nss = '71957950174';
delete from pser_tr_notif_tipo_retiro where nss = '71957950175';
delete from pser_tr_notif_tipo_retiro where nss = '71957950176';
delete from pser_tr_notif_tipo_retiro where nss = '71957950177';
delete from pser_tr_notif_tipo_retiro where nss = '71957950178';
delete from pser_tr_notif_tipo_retiro where nss = '71957950179';
delete from pser_tr_notif_tipo_retiro where nss = '71957950180';
delete from pser_tr_notif_tipo_retiro where nss = '71957950181';
delete from pser_tr_notif_tipo_retiro where nss = '71957950182';
delete from pser_tr_notif_tipo_retiro where nss = '71957950183';
delete from pser_tr_notif_tipo_retiro where nss = '71957950184';
delete from pser_tr_notif_tipo_retiro where nss = '71957950185';
delete from pser_tr_notif_tipo_retiro where nss = '71957950186';
delete from pser_tr_notif_tipo_retiro where nss = '71957950187';
delete from pser_tr_notif_tipo_retiro where nss = '71957950188';
delete from pser_tr_notif_tipo_retiro where nss = '71957950189';
delete from pser_tr_notif_tipo_retiro where nss = '71957950190';
delete from pser_tr_notif_tipo_retiro where nss = '71957950191';
delete from pser_tr_notif_tipo_retiro where nss = '71957950192';
delete from pser_tr_notif_tipo_retiro where nss = '71957950193';
delete from pser_tr_notif_tipo_retiro where nss = '71957950194';
delete from pser_tr_notif_tipo_retiro where nss = '71957950195';
delete from pser_tr_notif_tipo_retiro where nss = '71957950196';
delete from pser_tr_notif_tipo_retiro where nss = '71957950197';
delete from pser_tr_notif_tipo_retiro where nss = '71957950198';
delete from pser_tr_notif_tipo_retiro where nss = '71957950199';
delete from pser_tr_notif_tipo_retiro where nss = '71957950200';
delete from pser_tr_notif_tipo_retiro where nss = '71957950201';
delete from pser_tr_notif_tipo_retiro where nss = '71957950202';
delete from pser_tr_notif_tipo_retiro where nss = '71957950203';
delete from pser_tr_notif_tipo_retiro where nss = '71957950204';
delete from pser_tr_notif_tipo_retiro where nss = '71957950205';
delete from pser_tr_notif_tipo_retiro where nss = '71957950206';
delete from pser_tr_notif_tipo_retiro where nss = '71957950207';
delete from pser_tr_notif_tipo_retiro where nss = '71957950208';
delete from pser_tr_notif_tipo_retiro where nss = '71957950209';
delete from pser_tr_notif_tipo_retiro where nss = '71957950210';
delete from pser_tr_notif_tipo_retiro where nss = '71957950211';
delete from pser_tr_notif_tipo_retiro where nss = '71957950212';
delete from pser_tr_notif_tipo_retiro where nss = '71957950213';
delete from pser_tr_notif_tipo_retiro where nss = '71957950214';
delete from pser_tr_notif_tipo_retiro where nss = '71957950215';
delete from pser_tr_notif_tipo_retiro where nss = '71957950216';
delete from pser_tr_notif_tipo_retiro where nss = '71957950217';
delete from pser_tr_notif_tipo_retiro where nss = '71957950218';
delete from pser_tr_notif_tipo_retiro where nss = '71957950219';
delete from pser_tr_notif_tipo_retiro where nss = '71957950220';
delete from pser_tr_notif_tipo_retiro where nss = '71957950221';
delete from pser_tr_notif_tipo_retiro where nss = '71957950222';
delete from pser_tr_notif_tipo_retiro where nss = '71957950223';
delete from pser_tr_notif_tipo_retiro where nss = '71957950224';
delete from pser_tr_notif_tipo_retiro where nss = '71957950225';
delete from pser_tr_notif_tipo_retiro where nss = '71957950226';
delete from pser_tr_notif_tipo_retiro where nss = '71957950227';
delete from pser_tr_notif_tipo_retiro where nss = '71957950228';
delete from pser_tr_notif_tipo_retiro where nss = '71957950229';
delete from pser_tr_notif_tipo_retiro where nss = '71957950230';
delete from pser_tr_notif_tipo_retiro where nss = '71957950231';
delete from pser_tr_notif_tipo_retiro where nss = '71957950232';
delete from pser_tr_notif_tipo_retiro where nss = '71957950233';
delete from pser_tr_notif_tipo_retiro where nss = '71957950234';
delete from pser_tr_notif_tipo_retiro where nss = '71957950235';
delete from pser_tr_notif_tipo_retiro where nss = '71957950236';
delete from pser_tr_notif_tipo_retiro where nss = '71957950237';
delete from pser_tr_notif_tipo_retiro where nss = '71957950238';
delete from pser_tr_notif_tipo_retiro where nss = '71957950239';
delete from pser_tr_notif_tipo_retiro where nss = '71957950240';
delete from pser_tr_notif_tipo_retiro where nss = '71957950241';
delete from pser_tr_notif_tipo_retiro where nss = '71957950242';
delete from pser_tr_notif_tipo_retiro where nss = '71957950243';
delete from pser_tr_notif_tipo_retiro where nss = '71957950244';
delete from pser_tr_notif_tipo_retiro where nss = '71957950245';
delete from pser_tr_notif_tipo_retiro where nss = '71957950246';
delete from pser_tr_notif_tipo_retiro where nss = '71957950247';
delete from pser_tr_notif_tipo_retiro where nss = '71957950248';
delete from pser_tr_notif_tipo_retiro where nss = '71957950249';
delete from pser_tr_notif_tipo_retiro where nss = '71957950250';
delete from pser_tr_notif_tipo_retiro where nss = '71957950251';
delete from pser_tr_notif_tipo_retiro where nss = '71957950252';
delete from pser_tr_notif_tipo_retiro where nss = '71957950253';
delete from pser_tr_notif_tipo_retiro where nss = '71957950254';
delete from pser_tr_notif_tipo_retiro where nss = '71957950255';
delete from pser_tr_notif_tipo_retiro where nss = '71957950256';
delete from pser_tr_notif_tipo_retiro where nss = '71957950257';
delete from pser_tr_notif_tipo_retiro where nss = '71957950258';
delete from pser_tr_notif_tipo_retiro where nss = '71957950259';
delete from pser_tr_notif_tipo_retiro where nss = '71957950260';
delete from pser_tr_notif_tipo_retiro where nss = '71957950261';
delete from pser_tr_notif_tipo_retiro where nss = '71957950262';
delete from pser_tr_notif_tipo_retiro where nss = '71957950263';
delete from pser_tr_notif_tipo_retiro where nss = '71957950264';
delete from pser_tr_notif_tipo_retiro where nss = '71957950265';
delete from pser_tr_notif_tipo_retiro where nss = '71957950266';
delete from pser_tr_notif_tipo_retiro where nss = '71957950267';
delete from pser_tr_notif_tipo_retiro where nss = '71957950268';
delete from pser_tr_notif_tipo_retiro where nss = '71957950269';
delete from pser_tr_notif_tipo_retiro where nss = '71957950270';
delete from pser_tr_notif_tipo_retiro where nss = '71957950271';
delete from pser_tr_notif_tipo_retiro where nss = '71957950272';
delete from pser_tr_notif_tipo_retiro where nss = '71957950273';
delete from pser_tr_notif_tipo_retiro where nss = '71957950274';
delete from pser_tr_notif_tipo_retiro where nss = '71957950275';
delete from pser_tr_notif_tipo_retiro where nss = '71957950276';
delete from pser_tr_notif_tipo_retiro where nss = '71957950277';
delete from pser_tr_notif_tipo_retiro where nss = '71957950278';
delete from pser_tr_notif_tipo_retiro where nss = '71957950279';
delete from pser_tr_notif_tipo_retiro where nss = '71957950280';
delete from pser_tr_notif_tipo_retiro where nss = '71957950281';
delete from pser_tr_notif_tipo_retiro where nss = '71957950282';
delete from pser_tr_notif_tipo_retiro where nss = '71957950283';
delete from pser_tr_notif_tipo_retiro where nss = '71957950284';
delete from pser_tr_notif_tipo_retiro where nss = '71957950285';
delete from pser_tr_notif_tipo_retiro where nss = '71957950286';
delete from pser_tr_notif_tipo_retiro where nss = '71957950287';
delete from pser_tr_notif_tipo_retiro where nss = '71957950288';
delete from pser_tr_notif_tipo_retiro where nss = '71957950289';
delete from pser_tr_notif_tipo_retiro where nss = '71957950290';
delete from pser_tr_notif_tipo_retiro where nss = '71957950291';
delete from pser_tr_notif_tipo_retiro where nss = '71957950292';
delete from pser_tr_notif_tipo_retiro where nss = '71957950293';
delete from pser_tr_notif_tipo_retiro where nss = '71957950294';
delete from pser_tr_notif_tipo_retiro where nss = '71957950295';
delete from pser_tr_notif_tipo_retiro where nss = '71957950296';
delete from pser_tr_notif_tipo_retiro where nss = '71957950297';
delete from pser_tr_notif_tipo_retiro where nss = '71957950298';
delete from pser_tr_notif_tipo_retiro where nss = '71957950299';
delete from pser_tr_notif_tipo_retiro where nss = '71957950300';
delete from pser_tr_notif_tipo_retiro where nss = '71957950301';
delete from pser_tr_notif_tipo_retiro where nss = '71957950302';
delete from pser_tr_notif_tipo_retiro where nss = '71957950303';
delete from pser_tr_notif_tipo_retiro where nss = '71957950304';
delete from pser_tr_notif_tipo_retiro where nss = '71957950305';
delete from pser_tr_notif_tipo_retiro where nss = '71957950306';
delete from pser_tr_notif_tipo_retiro where nss = '71957950307';
delete from pser_tr_notif_tipo_retiro where nss = '71957950308';
delete from pser_tr_notif_tipo_retiro where nss = '71957950309';
delete from pser_tr_notif_tipo_retiro where nss = '71957950310';
delete from pser_tr_notif_tipo_retiro where nss = '71957950311';
delete from pser_tr_notif_tipo_retiro where nss = '71957950312';
delete from pser_tr_notif_tipo_retiro where nss = '71957950313';
delete from pser_tr_notif_tipo_retiro where nss = '71957950314';
delete from pser_tr_notif_tipo_retiro where nss = '71957950315';
delete from pser_tr_notif_tipo_retiro where nss = '71957950316';
delete from pser_tr_notif_tipo_retiro where nss = '71957950317';
delete from pser_tr_notif_tipo_retiro where nss = '71957950318';
delete from pser_tr_notif_tipo_retiro where nss = '71957950319';
delete from pser_tr_notif_tipo_retiro where nss = '71957950320';
delete from pser_tr_notif_tipo_retiro where nss = '71957950321';
delete from pser_tr_notif_tipo_retiro where nss = '71957950322';
delete from pser_tr_notif_tipo_retiro where nss = '71957950323';
delete from pser_tr_notif_tipo_retiro where nss = '71957950324';
delete from pser_tr_notif_tipo_retiro where nss = '71957950325';
delete from pser_tr_notif_tipo_retiro where nss = '71957950326';
delete from pser_tr_notif_tipo_retiro where nss = '71957950327';
delete from pser_tr_notif_tipo_retiro where nss = '71957950328';
delete from pser_tr_notif_tipo_retiro where nss = '71957950329';
delete from pser_tr_notif_tipo_retiro where nss = '71957950330';
delete from pser_tr_notif_tipo_retiro where nss = '71957950331';
delete from pser_tr_notif_tipo_retiro where nss = '71957950332';
delete from pser_tr_notif_tipo_retiro where nss = '71957950333';
delete from pser_tr_notif_tipo_retiro where nss = '71957950334';
delete from pser_tr_notif_tipo_retiro where nss = '71957950335';
delete from pser_tr_notif_tipo_retiro where nss = '71957950336';
delete from pser_tr_notif_tipo_retiro where nss = '71957950337';
delete from pser_tr_notif_tipo_retiro where nss = '71957950338';
delete from pser_tr_notif_tipo_retiro where nss = '71957950339';
delete from pser_tr_notif_tipo_retiro where nss = '71957950340';
delete from pser_tr_notif_tipo_retiro where nss = '71957950341';
delete from pser_tr_notif_tipo_retiro where nss = '71957950342';
delete from pser_tr_notif_tipo_retiro where nss = '71957950343';
delete from pser_tr_notif_tipo_retiro where nss = '71957950344';
delete from pser_tr_notif_tipo_retiro where nss = '71957950345';
delete from pser_tr_notif_tipo_retiro where nss = '71957950346';
delete from pser_tr_notif_tipo_retiro where nss = '71957950347';
delete from pser_tr_notif_tipo_retiro where nss = '71957950348';
delete from pser_tr_notif_tipo_retiro where nss = '71957950349';
delete from pser_tr_notif_tipo_retiro where nss = '71957950350';
delete from pser_tr_notif_tipo_retiro where nss = '71957950351';
delete from pser_tr_notif_tipo_retiro where nss = '71957950352';
delete from pser_tr_notif_tipo_retiro where nss = '71957950353';
delete from pser_tr_notif_tipo_retiro where nss = '71957950354';
delete from pser_tr_notif_tipo_retiro where nss = '71957950355';
delete from pser_tr_notif_tipo_retiro where nss = '71957950356';
delete from pser_tr_notif_tipo_retiro where nss = '71957950357';
delete from pser_tr_notif_tipo_retiro where nss = '71957950358';
delete from pser_tr_notif_tipo_retiro where nss = '71957950359';
delete from pser_tr_notif_tipo_retiro where nss = '71957950360';
delete from pser_tr_notif_tipo_retiro where nss = '71957950361';
delete from pser_tr_notif_tipo_retiro where nss = '71957950362';
delete from pser_tr_notif_tipo_retiro where nss = '71957950363';
delete from pser_tr_notif_tipo_retiro where nss = '71957950364';
delete from pser_tr_notif_tipo_retiro where nss = '71957950365';
delete from pser_tr_notif_tipo_retiro where nss = '71957950366';
delete from pser_tr_notif_tipo_retiro where nss = '71957950367';
delete from pser_tr_notif_tipo_retiro where nss = '71957950368';
delete from pser_tr_notif_tipo_retiro where nss = '71957950369';
delete from pser_tr_notif_tipo_retiro where nss = '71957950370';
delete from pser_tr_notif_tipo_retiro where nss = '71957950371';
delete from pser_tr_notif_tipo_retiro where nss = '71957950372';
delete from pser_tr_notif_tipo_retiro where nss = '71957950373';
delete from pser_tr_notif_tipo_retiro where nss = '71957950374';
delete from pser_tr_notif_tipo_retiro where nss = '71957950375';
delete from pser_tr_notif_tipo_retiro where nss = '71957950376';
delete from pser_tr_notif_tipo_retiro where nss = '71957950377';
delete from pser_tr_notif_tipo_retiro where nss = '71957950378';
delete from pser_tr_notif_tipo_retiro where nss = '71957950379';
delete from pser_tr_notif_tipo_retiro where nss = '71957950380';
delete from pser_tr_notif_tipo_retiro where nss = '71957950381';
delete from pser_tr_notif_tipo_retiro where nss = '71957950382';
delete from pser_tr_notif_tipo_retiro where nss = '71957950383';
delete from pser_tr_notif_tipo_retiro where nss = '71957950384';
delete from pser_tr_notif_tipo_retiro where nss = '71957950385';
delete from pser_tr_notif_tipo_retiro where nss = '71957950386';
delete from pser_tr_notif_tipo_retiro where nss = '71957950387';
delete from pser_tr_notif_tipo_retiro where nss = '71957950388';
delete from pser_tr_notif_tipo_retiro where nss = '71957950389';
delete from pser_tr_notif_tipo_retiro where nss = '71957950390';
delete from pser_tr_notif_tipo_retiro where nss = '71957950391';
delete from pser_tr_notif_tipo_retiro where nss = '71957950392';
delete from pser_tr_notif_tipo_retiro where nss = '71957950393';
delete from pser_tr_notif_tipo_retiro where nss = '71957950394';
delete from pser_tr_notif_tipo_retiro where nss = '71957950395';
delete from pser_tr_notif_tipo_retiro where nss = '71957950396';
delete from pser_tr_notif_tipo_retiro where nss = '71957950397';
delete from pser_tr_notif_tipo_retiro where nss = '71957950398';
delete from pser_tr_notif_tipo_retiro where nss = '71957950399';
delete from pser_tr_notif_tipo_retiro where nss = '71957950400';
delete from pser_tr_notif_tipo_retiro where nss = '71957950401';
delete from pser_tr_notif_tipo_retiro where nss = '71957950402';
delete from pser_tr_notif_tipo_retiro where nss = '71957950403';
delete from pser_tr_notif_tipo_retiro where nss = '71957950404';
delete from pser_tr_notif_tipo_retiro where nss = '71957950405';
delete from pser_tr_notif_tipo_retiro where nss = '71957950406';
delete from pser_tr_notif_tipo_retiro where nss = '71957950407';
delete from pser_tr_notif_tipo_retiro where nss = '71957950408';
delete from pser_tr_notif_tipo_retiro where nss = '71957950409';
delete from pser_tr_notif_tipo_retiro where nss = '71957950410';
delete from pser_tr_notif_tipo_retiro where nss = '71957950411';
delete from pser_tr_notif_tipo_retiro where nss = '71957950412';
delete from pser_tr_notif_tipo_retiro where nss = '71957950413';
delete from pser_tr_notif_tipo_retiro where nss = '71957950414';
delete from pser_tr_notif_tipo_retiro where nss = '71957950415';
delete from pser_tr_notif_tipo_retiro where nss = '71957950416';
delete from pser_tr_notif_tipo_retiro where nss = '71957950417';
delete from pser_tr_notif_tipo_retiro where nss = '71957950418';
delete from pser_tr_notif_tipo_retiro where nss = '71957950419';
delete from pser_tr_notif_tipo_retiro where nss = '71957950420';
delete from pser_tr_notif_tipo_retiro where nss = '71957950421';
delete from pser_tr_notif_tipo_retiro where nss = '71957950422';
delete from pser_tr_notif_tipo_retiro where nss = '71957950423';
delete from pser_tr_notif_tipo_retiro where nss = '71957950424';
delete from pser_tr_notif_tipo_retiro where nss = '71957950425';
delete from pser_tr_notif_tipo_retiro where nss = '71957950426';
delete from pser_tr_notif_tipo_retiro where nss = '71957950427';
delete from pser_tr_notif_tipo_retiro where nss = '71957950428';
delete from pser_tr_notif_tipo_retiro where nss = '71957950429';
delete from pser_tr_notif_tipo_retiro where nss = '71957950430';
delete from pser_tr_notif_tipo_retiro where nss = '71957950431';
delete from pser_tr_notif_tipo_retiro where nss = '71957950432';
delete from pser_tr_notif_tipo_retiro where nss = '71957950433';
delete from pser_tr_notif_tipo_retiro where nss = '71957950434';
delete from pser_tr_notif_tipo_retiro where nss = '71957950435';
delete from pser_tr_notif_tipo_retiro where nss = '71957950436';
delete from pser_tr_notif_tipo_retiro where nss = '71957950437';
delete from pser_tr_notif_tipo_retiro where nss = '71957950438';
delete from pser_tr_notif_tipo_retiro where nss = '71957950439';
delete from pser_tr_notif_tipo_retiro where nss = '71957950440';
delete from pser_tr_notif_tipo_retiro where nss = '71957950441';
delete from pser_tr_notif_tipo_retiro where nss = '71957950442';
delete from pser_tr_notif_tipo_retiro where nss = '71957950443';
delete from pser_tr_notif_tipo_retiro where nss = '71957950444';
delete from pser_tr_notif_tipo_retiro where nss = '71957950445';
delete from pser_tr_notif_tipo_retiro where nss = '71957950446';
delete from pser_tr_notif_tipo_retiro where nss = '71957950447';
delete from pser_tr_notif_tipo_retiro where nss = '71957950448';
delete from pser_tr_notif_tipo_retiro where nss = '71957950449';
delete from pser_tr_notif_tipo_retiro where nss = '71957950450';
delete from pser_tr_notif_tipo_retiro where nss = '71957950451';
delete from pser_tr_notif_tipo_retiro where nss = '71957950452';
delete from pser_tr_notif_tipo_retiro where nss = '71957950453';
delete from pser_tr_notif_tipo_retiro where nss = '71957950454';
delete from pser_tr_notif_tipo_retiro where nss = '71957950455';
delete from pser_tr_notif_tipo_retiro where nss = '71957950456';
delete from pser_tr_notif_tipo_retiro where nss = '71957950457';
delete from pser_tr_notif_tipo_retiro where nss = '71957950458';
delete from pser_tr_notif_tipo_retiro where nss = '71957950459';
delete from pser_tr_notif_tipo_retiro where nss = '71957950460';
delete from pser_tr_notif_tipo_retiro where nss = '71957950461';
delete from pser_tr_notif_tipo_retiro where nss = '71957950462';
delete from pser_tr_notif_tipo_retiro where nss = '71957950463';
delete from pser_tr_notif_tipo_retiro where nss = '71957950464';
delete from pser_tr_notif_tipo_retiro where nss = '71957950465';
delete from pser_tr_notif_tipo_retiro where nss = '71957950466';
delete from pser_tr_notif_tipo_retiro where nss = '71957950467';
delete from pser_tr_notif_tipo_retiro where nss = '71957950468';
delete from pser_tr_notif_tipo_retiro where nss = '71957950469';
delete from pser_tr_notif_tipo_retiro where nss = '71957950470';
delete from pser_tr_notif_tipo_retiro where nss = '71957950471';
delete from pser_tr_notif_tipo_retiro where nss = '71957950472';
delete from pser_tr_notif_tipo_retiro where nss = '71957950473';
delete from pser_tr_notif_tipo_retiro where nss = '71957950474';
delete from pser_tr_notif_tipo_retiro where nss = '71957950475';
delete from pser_tr_notif_tipo_retiro where nss = '71957950476';
delete from pser_tr_notif_tipo_retiro where nss = '71957950477';
delete from pser_tr_notif_tipo_retiro where nss = '71957950478';
delete from pser_tr_notif_tipo_retiro where nss = '71957950479';
delete from pser_tr_notif_tipo_retiro where nss = '71957950480';
delete from pser_tr_notif_tipo_retiro where nss = '71957950481';
delete from pser_tr_notif_tipo_retiro where nss = '71957950482';
delete from pser_tr_notif_tipo_retiro where nss = '71957950483';
delete from pser_tr_notif_tipo_retiro where nss = '71957950484';
delete from pser_tr_notif_tipo_retiro where nss = '71957950485';
delete from pser_tr_notif_tipo_retiro where nss = '71957950486';
delete from pser_tr_notif_tipo_retiro where nss = '71957950487';
delete from pser_tr_notif_tipo_retiro where nss = '71957950488';
delete from pser_tr_notif_tipo_retiro where nss = '71957950489';
delete from pser_tr_notif_tipo_retiro where nss = '71957950490';
delete from pser_tr_notif_tipo_retiro where nss = '71957950491';
delete from pser_tr_notif_tipo_retiro where nss = '71957950492';
delete from pser_tr_notif_tipo_retiro where nss = '71957950493';
delete from pser_tr_notif_tipo_retiro where nss = '71957950494';
delete from pser_tr_notif_tipo_retiro where nss = '71957950495';
delete from pser_tr_notif_tipo_retiro where nss = '71957950496';
delete from pser_tr_notif_tipo_retiro where nss = '71957950497';
delete from pser_tr_notif_tipo_retiro where nss = '71957950498';
delete from pser_tr_notif_tipo_retiro where nss = '71957950499';
delete from pser_tr_notif_tipo_retiro where nss = '71957950500';
delete from pser_tr_notif_tipo_retiro where nss = '71957950501';
delete from pser_tr_notif_tipo_retiro where nss = '71957950502';
delete from pser_tr_notif_tipo_retiro where nss = '71957950503';
delete from pser_tr_notif_tipo_retiro where nss = '71957950504';
delete from pser_tr_notif_tipo_retiro where nss = '71957950505';
delete from pser_tr_notif_tipo_retiro where nss = '71957950506';
delete from pser_tr_notif_tipo_retiro where nss = '71957950507';
delete from pser_tr_notif_tipo_retiro where nss = '71957950508';
delete from pser_tr_notif_tipo_retiro where nss = '71957950509';
delete from pser_tr_notif_tipo_retiro where nss = '71957950510';
delete from pser_tr_notif_tipo_retiro where nss = '71957950511';
delete from pser_tr_notif_tipo_retiro where nss = '71957950512';
delete from pser_tr_notif_tipo_retiro where nss = '71957950513';
delete from pser_tr_notif_tipo_retiro where nss = '71957950514';
delete from pser_tr_notif_tipo_retiro where nss = '71957950515';
delete from pser_tr_notif_tipo_retiro where nss = '71957950516';
delete from pser_tr_notif_tipo_retiro where nss = '71957950517';
delete from pser_tr_notif_tipo_retiro where nss = '71957950518';
delete from pser_tr_notif_tipo_retiro where nss = '71957950519';
delete from pser_tr_notif_tipo_retiro where nss = '71957950520';
delete from pser_tr_notif_tipo_retiro where nss = '71957950521';
delete from pser_tr_notif_tipo_retiro where nss = '71957950522';
delete from pser_tr_notif_tipo_retiro where nss = '71957950523';
delete from pser_tr_notif_tipo_retiro where nss = '71957950524';
delete from pser_tr_notif_tipo_retiro where nss = '71957950525';
delete from pser_tr_notif_tipo_retiro where nss = '71957950526';
delete from pser_tr_notif_tipo_retiro where nss = '71957950527';
delete from pser_tr_notif_tipo_retiro where nss = '71957950528';
delete from pser_tr_notif_tipo_retiro where nss = '71957950529';
delete from pser_tr_notif_tipo_retiro where nss = '71957950530';
delete from pser_tr_notif_tipo_retiro where nss = '71957950531';
delete from pser_tr_notif_tipo_retiro where nss = '71957950532';
delete from pser_tr_notif_tipo_retiro where nss = '71957950533';
delete from pser_tr_notif_tipo_retiro where nss = '71957950534';
delete from pser_tr_notif_tipo_retiro where nss = '71957950535';
delete from pser_tr_notif_tipo_retiro where nss = '71957950536';
delete from pser_tr_notif_tipo_retiro where nss = '71957950537';
delete from pser_tr_notif_tipo_retiro where nss = '71957950538';
delete from pser_tr_notif_tipo_retiro where nss = '71957950539';
delete from pser_tr_notif_tipo_retiro where nss = '71957950540';
delete from pser_tr_notif_tipo_retiro where nss = '71957950541';
delete from pser_tr_notif_tipo_retiro where nss = '71957950542';
delete from pser_tr_notif_tipo_retiro where nss = '71957950543';
delete from pser_tr_notif_tipo_retiro where nss = '71957950544';
delete from pser_tr_notif_tipo_retiro where nss = '71957950545';
delete from pser_tr_notif_tipo_retiro where nss = '71957950546';
delete from pser_tr_notif_tipo_retiro where nss = '71957950547';
delete from pser_tr_notif_tipo_retiro where nss = '71957950548';
delete from pser_tr_notif_tipo_retiro where nss = '71957950549';
delete from pser_tr_notif_tipo_retiro where nss = '71957950550';
delete from pser_tr_notif_tipo_retiro where nss = '71957950551';
delete from pser_tr_notif_tipo_retiro where nss = '71957950552';
delete from pser_tr_notif_tipo_retiro where nss = '71957950553';
delete from pser_tr_notif_tipo_retiro where nss = '71957950554';
delete from pser_tr_notif_tipo_retiro where nss = '71957950555';
delete from pser_tr_notif_tipo_retiro where nss = '71957950556';
delete from pser_tr_notif_tipo_retiro where nss = '71957950557';
delete from pser_tr_notif_tipo_retiro where nss = '71957950558';
delete from pser_tr_notif_tipo_retiro where nss = '71957950559';
delete from pser_tr_notif_tipo_retiro where nss = '71957950560';
delete from pser_tr_notif_tipo_retiro where nss = '71957950561';
delete from pser_tr_notif_tipo_retiro where nss = '71957950562';
delete from pser_tr_notif_tipo_retiro where nss = '71957950563';
delete from pser_tr_notif_tipo_retiro where nss = '71957950564';
delete from pser_tr_notif_tipo_retiro where nss = '71957950565';
delete from pser_tr_notif_tipo_retiro where nss = '71957950566';
delete from pser_tr_notif_tipo_retiro where nss = '71957950567';
delete from pser_tr_notif_tipo_retiro where nss = '71957950568';
delete from pser_tr_notif_tipo_retiro where nss = '71957950569';
delete from pser_tr_notif_tipo_retiro where nss = '71957950570';
delete from pser_tr_notif_tipo_retiro where nss = '71957950571';
delete from pser_tr_notif_tipo_retiro where nss = '71957950572';
delete from pser_tr_notif_tipo_retiro where nss = '71957950573';
delete from pser_tr_notif_tipo_retiro where nss = '71957950574';
delete from pser_tr_notif_tipo_retiro where nss = '71957950575';
delete from pser_tr_notif_tipo_retiro where nss = '71957950576';
delete from pser_tr_notif_tipo_retiro where nss = '71957950577';
delete from pser_tr_notif_tipo_retiro where nss = '71957950578';
delete from pser_tr_notif_tipo_retiro where nss = '71957950579';
delete from pser_tr_notif_tipo_retiro where nss = '71957950580';
delete from pser_tr_notif_tipo_retiro where nss = '71957950581';
delete from pser_tr_notif_tipo_retiro where nss = '71957950582';
delete from pser_tr_notif_tipo_retiro where nss = '71957950583';
delete from pser_tr_notif_tipo_retiro where nss = '71957950584';
delete from pser_tr_notif_tipo_retiro where nss = '71957950585';
delete from pser_tr_notif_tipo_retiro where nss = '71957950586';
delete from pser_tr_notif_tipo_retiro where nss = '71957950587';
delete from pser_tr_notif_tipo_retiro where nss = '71957950588';
delete from pser_tr_notif_tipo_retiro where nss = '71957950589';
delete from pser_tr_notif_tipo_retiro where nss = '71957950590';
delete from pser_tr_notif_tipo_retiro where nss = '71957950591';
delete from pser_tr_notif_tipo_retiro where nss = '71957950592';
delete from pser_tr_notif_tipo_retiro where nss = '71957950593';
delete from pser_tr_notif_tipo_retiro where nss = '71957950594';
delete from pser_tr_notif_tipo_retiro where nss = '71957950595';
delete from pser_tr_notif_tipo_retiro where nss = '71957950596';
delete from pser_tr_notif_tipo_retiro where nss = '71957950597';
delete from pser_tr_notif_tipo_retiro where nss = '71957950598';
delete from pser_tr_notif_tipo_retiro where nss = '71957950599';
delete from pser_tr_notif_tipo_retiro where nss = '71957950600';
delete from pser_tr_notif_tipo_retiro where nss = '71957950601';
delete from pser_tr_notif_tipo_retiro where nss = '71957950602';
delete from pser_tr_notif_tipo_retiro where nss = '71957950603';
delete from pser_tr_notif_tipo_retiro where nss = '71957950604';
delete from pser_tr_notif_tipo_retiro where nss = '71957950605';
delete from pser_tr_notif_tipo_retiro where nss = '71957950606';
delete from pser_tr_notif_tipo_retiro where nss = '71957950607';
delete from pser_tr_notif_tipo_retiro where nss = '71957950608';
delete from pser_tr_notif_tipo_retiro where nss = '71957950609';
delete from pser_tr_notif_tipo_retiro where nss = '71957950610';
delete from pser_tr_notif_tipo_retiro where nss = '71957950611';
delete from pser_tr_notif_tipo_retiro where nss = '71957950612';
delete from pser_tr_notif_tipo_retiro where nss = '71957950613';
delete from pser_tr_notif_tipo_retiro where nss = '71957950614';
delete from pser_tr_notif_tipo_retiro where nss = '71957950615';
delete from pser_tr_notif_tipo_retiro where nss = '71957950616';
