1534448,S9999468202208250719,71957949820,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680407-S,0,,,1,,2022-09-15 18:23:30.324,
1534449,S9999468202208250720,71957949821,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680408-S,0,,,1,,2022-09-15 18:23:30.324,
1534450,S9999468202208250721,71957949822,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680409-S,0,,,1,,2022-09-15 18:23:30.324,
1534451,S9999468202208250722,71957949823,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680410-S,0,,,1,,2022-09-15 18:23:30.324,
1534452,S9999468202208250723,71957949824,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680411-S,0,,,1,,2022-09-15 18:23:30.324,
1534453,S9999468202208250724,71957949825,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680412-S,0,,,1,,2022-09-15 18:23:30.324,
1534454,S9999468202208250725,71957949826,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680413-S,0,,,1,,2022-09-15 18:23:30.324,
1534455,S9999468202208250726,71957949827,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680414-S,0,,,1,,2022-09-15 18:23:30.324,
1534456,S9999468202208250727,71957949828,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680415-S,0,,,1,,2022-09-15 18:23:30.324,
1534457,S9999468202208250728,71957949829,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680416-S,0,,,1,,2022-09-15 18:23:30.324,
1534458,S9999468202208250729,71957949830,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680417-S,0,,,1,,2022-09-15 18:23:30.324,
1534459,S9999468202208250730,71957949831,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680418-S,0,,,1,,2022-09-15 18:23:30.324,
1534460,S9999468202208250731,71957949832,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680419-S,0,,,1,,2022-09-15 18:23:30.324,
1534461,S9999468202208250732,71957949833,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680420-S,0,,,1,,2022-09-15 18:23:30.324,
1534462,S9999468202208250733,71957949834,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680421-S,0,,,1,,2022-09-15 18:23:30.324,
1534463,S9999468202208250734,71957949835,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680422-S,0,,,1,,2022-09-15 18:23:30.324,
1534464,S9999468202208250735,71957949836,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680423-S,0,,,1,,2022-09-15 18:23:30.324,
1534465,S9999468202208250736,71957949837,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680424-S,0,,,1,,2022-09-15 18:23:30.324,
1534466,S9999468202208250737,71957949838,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680425-S,0,,,1,,2022-09-15 18:23:30.324,
1534467,S9999468202208250738,71957949839,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680426-S,0,,,1,,2022-09-15 18:23:30.324,
1534468,S9999468202208250739,71957949840,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680427-S,0,,,1,,2022-09-15 18:23:30.324,
1534469,S9999468202208250740,71957949841,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680428-S,0,,,1,,2022-09-15 18:23:30.324,
1534470,S9999468202208250741,71957949842,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680429-S,0,,,1,,2022-09-15 18:23:30.324,
1534471,S9999468202208250742,71957949843,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680430-S,0,,,1,,2022-09-15 18:23:30.324,
1534472,S9999468202208250743,71957949844,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680431-S,0,,,1,,2022-09-15 18:23:30.324,
1534473,S9999468202208250744,71957949845,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680432-S,0,,,1,,2022-09-15 18:23:30.324,
1534474,S9999468202208250745,71957949846,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680433-S,0,,,1,,2022-09-15 18:23:30.324,
1534475,S9999468202208250746,71957949847,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680434-S,0,,,1,,2022-09-15 18:23:30.324,
1534476,S9999468202208250747,71957949848,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680435-S,0,,,1,,2022-09-15 18:23:30.324,
1534477,S9999468202208250748,71957949849,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680436-S,0,,,1,,2022-09-15 18:23:30.324,
1534478,S9999468202208250749,71957949850,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680437-S,0,,,1,,2022-09-15 18:23:30.324,
1534479,S9999468202208250750,71957949851,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680438-S,0,,,1,,2022-09-15 18:23:30.324,
1534480,S9999468202208250751,71957949852,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680439-S,0,,,1,,2022-09-15 18:23:30.324,
1534481,S9999468202208250752,71957949853,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680440-S,0,,,1,,2022-09-15 18:23:30.324,
1534482,S9999468202208250753,71957949854,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680441-S,0,,,1,,2022-09-15 18:23:30.324,
1534483,S9999468202208250754,71957949855,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680442-S,0,,,1,,2022-09-15 18:23:30.324,
1534484,S9999468202208250755,71957949856,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680443-S,0,,,1,,2022-09-15 18:23:30.324,
1534485,S9999468202208250756,71957949857,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680444-S,0,,,1,,2022-09-15 18:23:30.324,
1534486,S9999468202208250757,71957949858,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680445-S,0,,,1,,2022-09-15 18:23:30.324,
1534487,S9999468202208250758,71957949859,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680446-S,0,,,1,,2022-09-15 18:23:30.324,
1534488,S9999468202208250759,71957949860,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680447-S,0,,,1,,2022-09-15 18:23:30.324,
1534489,S9999468202208250760,71957949861,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680448-S,0,,,1,,2022-09-15 18:23:30.324,
1534490,S9999468202208250761,71957949862,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680449-S,0,,,1,,2022-09-15 18:23:30.324,
1534491,S9999468202208250762,71957949863,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680450-S,0,,,1,,2022-09-15 18:23:30.324,
1534492,S9999468202208250763,71957949864,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680451-S,0,,,1,,2022-09-15 18:23:30.324,
1534493,S9999468202208250764,71957949865,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680452-S,0,,,1,,2022-09-15 18:23:30.324,
1534494,S9999468202208250765,71957949866,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680453-S,0,,,1,,2022-09-15 18:23:30.324,
1534495,S9999468202208250766,71957949867,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680454-S,0,,,1,,2022-09-15 18:23:30.324,
1534496,S9999468202208250767,71957949868,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680455-S,0,,,1,,2022-09-15 18:23:30.324,
1534497,S9999468202208250768,71957949869,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680456-S,0,,,1,,2022-09-15 18:23:30.324,
1534498,S9999468202208250769,71957949870,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680457-S,0,,,1,,2022-09-15 18:23:30.324,
1534499,S9999468202208250770,71957949871,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680458-S,0,,,1,,2022-09-15 18:23:30.324,
1534500,S9999468202208250771,71957949872,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680459-S,0,,,1,,2022-09-15 18:23:30.324,
1534501,S9999468202208250772,71957949873,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680460-S,0,,,1,,2022-09-15 18:23:30.324,
1534502,S9999468202208250773,71957949874,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680461-S,0,,,1,,2022-09-15 18:23:30.324,
1534503,S9999468202208250774,71957949875,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680462-S,0,,,1,,2022-09-15 18:23:30.324,
1534504,S9999468202208250775,71957949876,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680463-S,0,,,1,,2022-09-15 18:23:30.324,
1534505,S9999468202208250776,71957949877,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680464-S,0,,,1,,2022-09-15 18:23:30.324,
1534506,S9999468202208250777,71957949878,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680465-S,0,,,1,,2022-09-15 18:23:30.324,
1534507,S9999468202208250778,71957949879,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680466-S,0,,,1,,2022-09-15 18:23:30.324,
1534508,S9999468202208250779,71957949880,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680467-S,0,,,1,,2022-09-15 18:23:30.324,
1534509,S9999468202208250780,71957949881,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680468-S,0,,,1,,2022-09-15 18:23:30.324,
1534510,S9999468202208250781,71957949882,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680469-S,0,,,1,,2022-09-15 18:23:30.324,
1534511,S9999468202208250782,71957949883,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680470-S,0,,,1,,2022-09-15 18:23:30.324,
1534512,S9999468202208250783,71957949884,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680471-S,0,,,1,,2022-09-15 18:23:30.324,
1534513,S9999468202208250784,71957949885,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680472-S,0,,,1,,2022-09-15 18:23:30.324,
1534514,S9999468202208250785,71957949886,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680473-S,0,,,1,,2022-09-15 18:23:30.324,
1534515,S9999468202208250786,71957949887,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680474-S,0,,,1,,2022-09-15 18:23:30.324,
1534516,S9999468202208250787,71957949888,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680475-S,0,,,1,,2022-09-15 18:23:30.324,
1534517,S9999468202208250788,71957949889,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680476-S,0,,,1,,2022-09-15 18:23:30.324,
1534518,S9999468202208250789,71957949890,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680477-S,0,,,1,,2022-09-15 18:23:30.324,
1534519,S9999468202208250790,71957949891,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680478-S,0,,,1,,2022-09-15 18:23:30.324,
1534520,S9999468202208250791,71957949892,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680479-S,0,,,1,,2022-09-15 18:23:30.324,
1534521,S9999468202208250792,71957949893,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680480-S,0,,,1,,2022-09-15 18:23:30.324,
1534522,S9999468202208250793,71957949894,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680481-S,0,,,1,,2022-09-15 18:23:30.324,
1534523,S9999468202208250794,71957949895,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680482-S,0,,,1,,2022-09-15 18:23:30.324,
1534524,S9999468202208250795,71957949896,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680483-S,0,,,1,,2022-09-15 18:23:30.324,
1534525,S9999468202208250796,71957949897,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680484-S,0,,,1,,2022-09-15 18:23:30.324,
1534526,S9999468202208250797,71957949898,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680485-S,0,,,1,,2022-09-15 18:23:30.324,
1534527,S9999468202208250798,71957949899,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680486-S,0,,,1,,2022-09-15 18:23:30.324,
1534528,S9999468202208250799,71957949900,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680487-S,0,,,1,,2022-09-15 18:23:30.324,
1534529,S9999468202208250800,71957949901,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680488-S,0,,,1,,2022-09-15 18:23:30.324,
1534530,S9999468202208250801,71957949902,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680489-S,0,,,1,,2022-09-15 18:23:30.324,
1534531,S9999468202208250802,71957949903,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680490-S,0,,,1,,2022-09-15 18:23:30.324,
1534532,S9999468202208250803,71957949904,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680491-S,0,,,1,,2022-09-15 18:23:30.324,
1534533,S9999468202208250804,71957949905,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680492-S,0,,,1,,2022-09-15 18:23:30.324,
1534534,S9999468202208250805,71957949906,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680493-S,0,,,1,,2022-09-15 18:23:30.324,
1534535,S9999468202208250806,71957949907,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680494-S,0,,,1,,2022-09-15 18:23:30.324,
1534536,S9999468202208250807,71957949908,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680495-S,0,,,1,,2022-09-15 18:23:30.324,
1534537,S9999468202208250808,71957949909,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680496-S,0,,,1,,2022-09-15 18:23:30.324,
1534538,S9999468202208250809,71957949910,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680497-S,0,,,1,,2022-09-15 18:23:30.324,
1534539,S9999468202208250810,71957949911,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680498-S,0,,,1,,2022-09-15 18:23:30.324,
1534540,S9999468202208250811,71957949912,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680499-S,0,,,1,,2022-09-15 18:23:30.324,
1534541,S9999468202208250812,71957949913,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680500-S,0,,,1,,2022-09-15 18:23:30.324,
1534542,S9999468202208250813,71957949914,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680501-S,0,,,1,,2022-09-15 18:23:30.324,
1534543,S9999468202208250814,71957949915,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680502-S,0,,,1,,2022-09-15 18:23:30.324,
1534544,S9999468202208250815,71957949916,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680503-S,0,,,1,,2022-09-15 18:23:30.324,
1534545,S9999468202208250816,71957949917,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680504-S,0,,,1,,2022-09-15 18:23:30.324,
1534546,S9999468202208250817,71957949918,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680505-S,0,,,1,,2022-09-15 18:23:30.324,
1534547,S9999468202208250818,71957949919,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680506-S,0,,,1,,2022-09-15 18:23:30.324,
1534548,S9999468202208250819,71957949920,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680507-S,0,,,1,,2022-09-15 18:23:30.324,
1534549,S9999468202208250820,71957949921,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680508-S,0,,,1,,2022-09-15 18:23:30.324,
1534550,S9999468202208250821,71957949922,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680509-S,0,,,1,,2022-09-15 18:23:30.324,
1534551,S9999468202208250822,71957949923,JIMM791127HCSMJR05,TIVJ000104HNLRLLA0,JIMM791127HCSMJR05,01,01,02,40,,01,500,,1,2022-09-15,2022-09-15,NOTIFICACIONES,3,55680510-S,0,,,1,,2022-09-15 18:23:30.324,
