update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950008';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950009';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950010';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950011';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950012';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950013';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950014';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950015';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950016';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950017';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950018';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950019';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950020';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950021';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950022';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950023';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950024';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950025';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950026';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950027';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950028';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950029';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950030';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950031';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950032';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950033';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950034';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950035';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950036';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950037';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950038';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950039';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950040';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950041';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950042';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950043';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950044';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950045';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950046';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950047';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950048';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950049';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950050';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950051';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950052';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950053';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950054';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950055';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950056';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950057';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950058';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950059';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950060';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950061';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950062';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950063';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950064';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950065';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950066';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950067';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950068';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950069';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950070';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950071';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950072';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950073';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950074';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950075';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950076';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950077';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950078';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950079';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950080';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950081';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950082';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950083';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950084';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950085';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950086';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950087';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950088';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950089';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950090';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950091';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950092';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950093';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950094';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950095';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950096';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950097';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950098';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950099';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950100';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950101';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950102';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950103';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950104';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950105';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950106';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950107';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950108';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950109';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950110';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950111';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950112';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950113';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950114';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950115';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950116';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950117';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950118';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950119';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950120';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950121';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950122';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950123';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950124';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950125';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950126';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950127';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950128';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950129';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950130';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950131';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950132';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950133';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950134';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950135';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950136';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950137';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950138';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950139';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950140';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950141';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950142';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950143';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950144';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950145';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950146';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950147';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950148';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950149';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950150';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950151';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950152';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950153';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950154';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950155';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950156';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950157';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950158';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950159';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950160';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950161';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950162';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950163';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950164';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950165';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950166';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950167';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950168';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950169';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950170';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950171';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950172';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950173';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950174';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950175';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950176';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950177';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950178';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950179';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950180';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950181';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950182';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950183';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950184';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950185';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950186';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950187';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950188';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950189';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950190';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950191';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950192';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950193';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950194';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950195';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950196';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950197';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950198';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950199';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950200';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950201';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950202';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950203';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950204';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950205';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950206';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950207';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950208';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950209';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950210';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950211';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950212';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950213';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950214';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950215';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950216';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950217';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950218';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950219';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950220';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950221';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950222';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950223';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950224';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950225';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950226';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950227';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950228';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950229';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950230';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950231';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950232';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950233';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950234';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950235';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950236';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950237';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950238';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950239';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950240';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950241';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950242';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950243';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950244';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950245';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950246';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950247';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950248';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950249';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950250';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950251';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950252';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950253';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950254';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950255';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950256';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950257';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950258';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950259';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950260';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950261';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950262';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950263';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950264';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950265';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950266';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950267';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950268';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950269';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950270';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950271';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950272';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950273';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950274';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950275';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950276';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950277';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950278';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950279';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950280';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950281';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950282';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950283';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950284';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950285';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950286';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950287';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950288';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950289';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950290';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950291';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950292';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950293';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950294';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950295';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950296';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950297';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950298';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950299';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950300';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950301';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950302';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950303';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950304';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950305';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950306';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950307';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950308';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950309';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950310';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950311';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950312';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950313';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950314';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950315';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950316';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950317';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950318';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950319';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950320';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950321';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950322';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950323';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950324';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950325';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950326';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950327';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950328';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950329';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950330';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950331';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950332';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950333';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950334';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950335';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950336';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950337';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950338';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950339';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950340';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950341';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950342';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950343';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950344';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950345';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950346';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950347';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950348';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950349';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950350';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950351';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950352';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950353';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950354';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950355';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950356';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950357';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950358';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950359';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950360';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950361';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950362';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950363';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950364';
update pser_tr_notif_tipo_retiro set nu_replicado = 0 where nss = '71957950365';
