update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950127';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950128';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950129';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950130';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950131';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950132';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950133';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950134';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950135';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950136';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950137';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950138';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950139';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950140';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950141';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950142';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950143';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950144';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950145';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950146';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950147';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950148';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950149';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950150';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950151';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950152';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950153';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950154';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950155';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950156';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950157';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950158';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950159';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950160';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950161';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950162';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950163';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950164';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950165';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950166';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950167';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950168';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950169';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950170';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950171';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950172';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950173';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950174';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950175';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950176';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950177';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950178';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950179';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950180';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950181';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950182';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950183';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950184';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950185';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950186';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950187';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950188';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950189';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950190';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950191';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950192';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950193';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950194';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950195';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950196';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950197';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950198';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950199';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950200';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950201';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950202';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950203';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950204';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950205';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950206';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950207';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950208';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950209';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950210';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950211';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950212';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950213';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950214';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950215';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950216';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950217';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950218';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950219';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950220';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950221';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950222';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950223';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950224';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950225';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950226';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950227';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950228';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950229';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950230';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950231';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950232';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950233';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950234';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950235';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950236';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950237';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950238';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950239';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950240';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950241';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950242';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950243';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950244';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950245';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950246';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950247';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950248';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950249';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950250';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950251';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950252';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950253';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950254';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950255';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950256';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950257';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950258';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950259';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950260';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950261';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950262';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950263';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950264';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950265';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950266';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950267';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950268';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950269';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950270';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950271';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950272';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950273';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950274';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950275';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950276';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950277';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950278';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950279';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950280';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950281';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950282';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950283';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950284';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950285';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950286';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950287';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950288';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950289';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950290';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950291';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950292';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950293';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950294';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950295';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950296';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950297';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950298';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950299';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950300';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950301';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950302';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950303';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950304';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950305';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950306';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950307';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950308';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950309';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950310';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950311';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950312';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950313';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950314';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950315';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950316';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950317';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950318';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950319';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950320';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950321';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950322';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950323';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950324';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950325';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950326';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950327';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950328';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950329';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950330';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950331';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950332';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950333';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950334';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950335';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950336';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950337';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950338';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950339';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950340';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950341';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950342';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950343';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950344';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950345';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950346';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950347';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950348';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950349';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950350';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950351';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950352';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950353';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950354';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950355';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950356';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950357';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950358';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950359';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950360';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950361';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950362';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950363';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950364';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950365';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950366';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950367';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950368';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950369';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950370';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950371';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950372';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950373';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950374';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950375';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950376';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950377';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950378';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950379';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950380';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950381';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950382';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950383';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950384';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950385';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950386';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950387';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950388';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950389';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950390';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950391';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950392';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950393';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950394';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950395';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950396';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950397';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950398';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950399';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950400';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950401';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950402';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950403';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950404';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950405';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950406';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950407';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950408';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950409';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950410';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950411';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950412';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950413';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950414';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950415';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950416';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950417';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950418';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950419';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950420';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950421';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950422';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950423';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950424';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950425';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950426';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950427';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950428';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950429';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950430';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950431';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950432';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950433';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950434';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950435';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950436';
update mae_plataforma_retirosdesempleoimss set num_estadoregistro = 1 where num_nss = '71957950437';
