47412907,2023-01-26,55680531,S,JIMM791127HCSMJR05,71957949944,2121667177,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412908,2023-01-26,55680532,S,JIMM791127HCSMJR05,71957949945,2121667178,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412909,2023-01-26,55680533,S,JIMM791127HCSMJR05,71957949946,2121667179,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412910,2023-01-26,55680534,S,JIMM791127HCSMJR05,71957949947,2121667180,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412911,2023-01-26,55680535,S,JIMM791127HCSMJR05,71957949948,2121667181,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412912,2023-01-26,55680536,S,JIMM791127HCSMJR05,71957949949,2121667182,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412913,2023-01-26,55680537,S,JIMM791127HCSMJR05,71957949950,2121667183,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412914,2023-01-26,55680538,S,JIMM791127HCSMJR05,71957949951,2121667184,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412915,2023-01-26,55680539,S,JIMM791127HCSMJR05,71957949952,2121667185,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412916,2023-01-26,55680540,S,JIMM791127HCSMJR05,71957949953,2121667186,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412917,2023-01-26,55680541,S,JIMM791127HCSMJR05,71957949954,2121667187,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412918,2023-01-26,55680542,S,JIMM791127HCSMJR05,71957949955,2121667188,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412919,2023-01-26,55680543,S,JIMM791127HCSMJR05,71957949956,2121667189,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412920,2023-01-26,55680544,S,JIMM791127HCSMJR05,71957949957,2121667190,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412921,2023-01-26,55680545,S,JIMM791127HCSMJR05,71957949958,2121667191,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412922,2023-01-26,55680546,S,JIMM791127HCSMJR05,71957949959,2121667192,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412923,2023-01-26,55680547,S,JIMM791127HCSMJR05,71957949960,2121667193,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412924,2023-01-26,55680548,S,JIMM791127HCSMJR05,71957949961,2121667194,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412925,2023-01-26,55680549,S,JIMM791127HCSMJR05,71957949962,2121667195,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412926,2023-01-26,55680550,S,JIMM791127HCSMJR05,71957949963,2121667196,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412927,2023-01-26,55680551,S,JIMM791127HCSMJR05,71957949964,2121667197,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412928,2023-01-26,55680552,S,JIMM791127HCSMJR05,71957949965,2121667198,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412929,2023-01-26,55680553,S,JIMM791127HCSMJR05,71957949966,2121667199,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412930,2023-01-26,55680554,S,JIMM791127HCSMJR05,71957949967,2121667200,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412931,2023-01-26,55680555,S,JIMM791127HCSMJR05,71957949968,2121667201,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412932,2023-01-26,55680556,S,JIMM791127HCSMJR05,71957949969,2121667202,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412933,2023-01-26,55680557,S,JIMM791127HCSMJR05,71957949970,2121667203,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412934,2023-01-26,55680558,S,JIMM791127HCSMJR05,71957949971,2121667204,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412935,2023-01-26,55680559,S,JIMM791127HCSMJR05,71957949972,2121667205,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412936,2023-01-26,55680560,S,JIMM791127HCSMJR05,71957949973,2121667206,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412937,2023-01-26,55680561,S,JIMM791127HCSMJR05,71957949974,2121667207,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412938,2023-01-26,55680562,S,JIMM791127HCSMJR05,71957949975,2121667208,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412939,2023-01-26,55680563,S,JIMM791127HCSMJR05,71957949976,2121667209,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412940,2023-01-26,55680564,S,JIMM791127HCSMJR05,71957949977,2121667210,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412941,2023-01-26,55680565,S,JIMM791127HCSMJR05,71957949978,2121667211,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412942,2023-01-26,55680566,S,JIMM791127HCSMJR05,71957949979,2121667212,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412943,2023-01-26,55680567,S,JIMM791127HCSMJR05,71957949980,2121667213,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412944,2023-01-26,55680568,S,JIMM791127HCSMJR05,71957949981,2121667214,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412945,2023-01-26,55680569,S,JIMM791127HCSMJR05,71957949982,2121667215,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412946,2023-01-26,55680570,S,JIMM791127HCSMJR05,71957949983,2121667216,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412947,2023-01-26,55680571,S,JIMM791127HCSMJR05,71957949984,2121667217,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412948,2023-01-26,55680572,S,JIMM791127HCSMJR05,71957949985,2121667218,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412949,2023-01-26,55680573,S,JIMM791127HCSMJR05,71957949986,2121667219,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412950,2023-01-26,55680574,S,JIMM791127HCSMJR05,71957949987,2121667220,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412951,2023-01-26,55680575,S,JIMM791127HCSMJR05,71957949988,2121667221,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412952,2023-01-26,55680576,S,JIMM791127HCSMJR05,71957949989,2121667222,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412953,2023-01-26,55680577,S,JIMM791127HCSMJR05,71957949990,2121667223,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412954,2023-01-26,55680578,S,JIMM791127HCSMJR05,71957949991,2121667224,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412955,2023-01-26,55680579,S,JIMM791127HCSMJR05,71957949992,2121667225,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412956,2023-01-26,55680580,S,JIMM791127HCSMJR05,71957949993,2121667226,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412957,2023-01-26,55680581,S,JIMM791127HCSMJR05,71957949994,2121667227,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412958,2023-01-26,55680582,S,JIMM791127HCSMJR05,71957949995,2121667228,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412959,2023-01-26,55680583,S,JIMM791127HCSMJR05,71957949996,2121667229,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412960,2023-01-26,55680584,S,JIMM791127HCSMJR05,71957949997,2121667230,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412961,2023-01-26,55680585,S,JIMM791127HCSMJR05,71957949998,2121667231,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412962,2023-01-26,55680586,S,JIMM791127HCSMJR05,71957949999,2121667232,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412963,2023-01-26,55680587,S,JIMM791127HCSMJR05,71957950000,2121667233,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412964,2023-01-26,55680588,S,JIMM791127HCSMJR05,71957950001,2121667234,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412965,2023-01-26,55680589,S,JIMM791127HCSMJR05,71957950002,2121667235,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412966,2023-01-26,55680590,S,JIMM791127HCSMJR05,71957950003,2121667236,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412967,2023-01-26,55680591,S,JIMM791127HCSMJR05,71957950004,2121667237,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412968,2023-01-26,55680592,S,JIMM791127HCSMJR05,71957950005,2121667238,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412969,2023-01-26,55680593,S,JIMM791127HCSMJR05,71957950006,2121667239,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412970,2023-01-26,55680594,S,JIMM791127HCSMJR05,71957950007,2121667240,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412971,2023-01-26,55680595,S,JIMM791127HCSMJR05,71957950008,2121667241,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412972,2023-01-26,55680596,S,JIMM791127HCSMJR05,71957950009,2121667242,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412973,2023-01-26,55680597,S,JIMM791127HCSMJR05,71957950010,2121667243,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412974,2023-01-26,55680598,S,JIMM791127HCSMJR05,71957950011,2121667244,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412975,2023-01-26,55680599,S,JIMM791127HCSMJR05,71957950012,2121667245,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412976,2023-01-26,55680600,S,JIMM791127HCSMJR05,71957950013,2121667246,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
47412977,2023-01-26,55680601,S,JIMM791127HCSMJR05,71957950014,2121667247,0,2,1003,1025,0,1,2023-01-26,2023-01-26,2023-01-31,2023-01-26,2108045259,9,1900-01-01,98478711,0,1,000,0,3A,0,0,0,0,00:00:00,10.20.215.179,1,0,0,,00,,1900-01-01 00:00:00.000,1900-01-01 00:00:00.000,,0,2023-01-26,15:35:00,0,,0,0
